  35.110338  -172.171307    84.450351    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    52.610618    -0.000000    10.296135   -12.017797    -5.278338    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    81.732851   -96.675858    14.943007    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    21.896658    -0.089525    -2.467133    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    14.158565   -29.928170    15.769606    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.377291    -3.025166    -2.352124    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    14.991569  -105.647204    90.655635     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.428242     6.853907    23.057851    -0.000000  
   0.000000     0.000000     0.000000     0.000000    93.426385  -189.861232    37.595526     0.000000     0.000000    58.839321    -0.000000    -0.000000    -0.000000    -0.000000    -4.649649   -13.252578    10.902227  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.009917  -100.745959     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.241683    -4.006683  
  60.611081    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -60.611081    -0.000000    -0.000000    -7.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    52.610618    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -52.610618    -0.000000    -0.000000    -7.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    58.839321     0.000000     0.000000     0.000000   -58.839321    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -7.000000    -0.000000  
   3.860291     3.139709     0.000000     0.000000     0.000000     0.000000     0.000000    -7.000000     0.000000     0.000000   -97.065003    36.453922    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.296135    12.017797     5.278338     0.000000     0.000000     0.000000     0.000000     0.000000    -7.000000     0.000000    35.110338  -172.171307    84.450351    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -21.896658    19.429525     2.467133     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    81.732851   -94.675858    14.943007    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.377291     3.025166     2.352124     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.158565   -29.928170    15.769606    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.428242    28.486093   -23.057851     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.991569  -103.647204    90.655635     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.649649    13.252578   -10.902227     0.000000     0.000000    -7.000000     0.000000     0.000000     0.000000     0.000000    93.426385  -189.861232    37.595526  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.241683     4.006683     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.009917  -100.745959  

-------------The power deviation dP and dQ of the 6 iteration----------
dP1    2.328804e-12
dP2   -2.104983e-13
dP3   -2.895462e-12
dP4    4.574119e-14
dP5   -1.456613e-13
dP6    1.341149e-13
dP7    6.217249e-14
dP8    1.776357e-13
dP9    3.117506e-13
dP10    1.154632e-14
dQ1   -1.598721e-12
dQ2   -1.897149e-12
dQ3   -1.705303e-13
dQ4   -5.329071e-14
dQ5   -5.684342e-14
dQ6   -3.552714e-14
dQ7   -2.842171e-14

-------------The node phase angle and voltage deviation dX of the 6 iteration----------
dang1   -1.002235e-13
dang2   -1.235235e-14
dang3    3.986512e-14
dang4    4.294963e-14
dang5    3.444011e-14
dang6    2.339640e-14
dang7    7.757020e-15
dang8   -1.083407e-13
dang9   -2.713853e-14
dang10    2.162038e-14
dU1/U1      4.490860e-14
dU2/U2      6.659425e-14
dU3/U3      7.942958e-14
dU4/U4      5.056530e-14
dU5/U5      2.148795e-14
dU6/U6      1.327901e-14
dU7/U7      6.485207e-15

-------------The node phase Delta (radian unit) and voltage U of the 6 iteration----------
ang1     0.409856
ang2     0.224271
ang3     0.062181
ang4    -0.201114
ang5    -0.448847
ang6    -0.299451
ang7    -0.116874
ang8     0.524837
ang9     0.356547
ang10    -0.181040
U1       0.987281
U2       0.931127
U3       0.913271
U4       0.916646
U5       0.961436
U6       0.977793
U7       1.005827

---------------The results of the Mix Newton LV flow calculation----------
Node calculation results: 
Node   Node voltage   Angle(degree)   Node injection power    Type
 1    1.030000      30.070938      7.000000+j  3.042919	2
 2    0.950000      20.428647      7.000000+j  1.539382	2
 3    1.030000       0.000000      7.248366+j  1.917958	3
 4    1.010000     -10.372800      7.000000+j  2.366679	2
 5    0.987281      23.483011     -0.000000+j -0.000000	1
 6    0.931127      12.849786      0.000000+j -0.000000	1
 7    0.913271       3.562730     -9.670000+j -1.000000	1
 8    0.916646     -11.522987      0.000000+j  0.000000	1
 9    0.961436     -25.717021     -17.670000+j -1.000000	1
 10    0.977793     -17.157280     -0.000000+j  0.000000	1
 11    1.005827      -6.696382     -0.000000+j  0.000000	1

Line calculation results: 
Node I   Node J    Line power S(I, J)    Line power S(J, I)    Line loss dS(I, J)
 1         5          7.000000+j  3.042919  -7.000000+j -2.127668   0.000000+j  0.915250 
 5         6          7.000000+j  2.127668  -6.862479+j -0.792741   0.137521+j  1.334927 
 2         6          7.000000+j  1.539382  -7.000000+j -0.590726   0.000000+j  0.948656 
 6         7         13.862479+j  1.383468  -13.638599+j  0.840445   0.223880+j  2.223913 
 7         8          1.984299+j -0.044455  -1.932354+j  0.402760   0.051946+j  0.358305 
 7         8          1.984299+j -0.044455  -1.932354+j  0.402760   0.051946+j  0.358305 
 8         9          1.932354+j -0.402760  -1.882114+j  0.735317   0.050240+j  0.332557 
 8         9          1.932354+j -0.402760  -1.882114+j  0.735317   0.050240+j  0.332557 
 9         10         -13.905772+j  0.857061  14.115776+j  1.226522   0.210004+j  2.083583 
 4         10          7.000000+j  2.366679  -7.000000+j -1.474590   0.000000+j  0.892088 
 10         11         -7.115776+j  0.248069   7.248366+j  1.034787   0.132590+j  1.282856 
 3         11          7.248366+j  1.917958  -7.248366+j -1.034787   0.000000+j  0.883171 
 7         0          0.000000+j -1.751534   0.000000+j  1.751534   0.000000+j  0.000000 
 9         0          0.000000+j -3.327696   0.000000+j  3.327696   0.000000+j  0.000000 
Time for method: 
0.053886
