U2   251177428561343040.000000
U3   17372401173240072.000000
U4   117646081764666460.000000
U5   422430541640624380.000000
U6   570852064407887040.000000
U7   601685219160236160.000000
U8   367250964456051840.000000
U9   106909648294153700.000000
U10   45454493043674008.000000
U11   404350395246550530.000000
U12   442015124538561540.000000
U13   22634696473194252.000000
U14   23531607848338400.000000
U15   20659208866571168.000000
U16   291587574383739330.000000
U17   8571625767444999.000000
U18   157417174903689760.000000
U19   21759139456592944.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第377次迭代的结果----------

-------------第377次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      6.215720e+16
dU2      3.329825e+16
dU3      2.303036e+15
dU4      1.559618e+16
dU5      5.600105e+16
dU6      7.567709e+16
dU7      7.976460e+16
dU8      4.868597e+16
dU9      1.417287e+16
dU10      6.025841e+15
dU11      5.360419e+16
dU12      5.859735e+16
dU13      3.000651e+15
dU14      3.119554e+15
dU15      2.738764e+15
dU16      3.865537e+16
dU17      1.136329e+15
dU18      2.086858e+16
dU19      2.884580e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第377次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.551752
ang2    -0.756059
ang3    -0.898287
ang4     2.653132
ang5     2.566952
ang6     2.569229
ang7     2.570649
ang8     2.565622
ang9    -0.970904
ang10    -0.910909
ang11    -0.704717
ang12    -0.696764
ang13    -0.878004
ang14    -0.883630
ang15    -0.880810
ang16    -0.738583
ang17    -1.584581
ang18    -0.735112
ang19     2.986538
ang20    -2.569068
ang21    -0.156050
ang22     0.000000
U1   531025176193383360.000000
U2   284475682325599360.000000
U3   19675437015782064.000000
U4   133242264580629330.000000
U5   478431590341239490.000000
U6   646529154737932930.000000
U7   681449819339668220.000000
U8   415936930848524540.000000
U9   121082516504198380.000000
U10   51480334017580232.000000
U11   457954583132303170.000000
U12   500612474916848770.000000
U13   25635347722707280.000000
U14   26651161432147256.000000
U15   23397972382162384.000000
U16   330242946814596800.000000
U17   9707954661006072.000000
U18   178285757984044420.000000
U19   24643719317654624.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第378次迭代的结果----------

-------------第378次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      7.039729e+16
dU2      3.771256e+16
dU3      2.608346e+15
dU4      1.766375e+16
dU5      6.342503e+16
dU6      8.570950e+16
dU7      9.033889e+16
dU8      5.514020e+16
dU9      1.605175e+16
dU10      6.824679e+15
dU11      6.071042e+16
dU12      6.636552e+16
dU13      3.398444e+15
dU14      3.533109e+15
dU15      3.101838e+15
dU16      4.377986e+16
dU17      1.286970e+15
dU18      2.363510e+16
dU19      3.266985e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第378次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.569229
ang2    -0.738583
ang3    -0.880810
ang4     2.670609
ang5     2.584428
ang6     2.586706
ang7     2.588126
ang8     2.583098
ang9    -0.953427
ang10    -0.893432
ang11    -0.687240
ang12    -0.679287
ang13    -0.860527
ang14    -0.866153
ang15    -0.863334
ang16    -0.721106
ang17    -1.567104
ang18    -0.717635
ang19     3.004015
ang20     2.293912
ang21    -1.576255
ang22     0.000000
U1   601422469523658500.000000
U2   322188240794728580.000000
U3   22283783221107032.000000
U4   150906012373507580.000000
U5   541856622738955390.000000
U6   732238655136600450.000000
U7   771788705269989500.000000
U8   471077130317531970.000000
U9   137134262783991940.000000
U10   58305012621771560.000000
U11   518665006092283260.000000
U12   566977997203995460.000000
U13   29033791270926684.000000
U14   30184270037158672.000000
U15   26499810091911600.000000
U16   374022809965206460.000000
U17   10994925147040732.000000
U18   201920861048262720.000000
U19   27910704051480164.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第379次迭代的结果----------

-------------第379次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      7.972977e+16
dU2      4.271206e+16
dU3      2.954131e+15
dU4      2.000541e+16
dU5      7.183320e+16
dU6      9.707189e+16
dU7      1.023150e+17
dU8      6.245006e+16
dU9      1.817970e+16
dU10      7.729417e+15
dU11      6.875872e+16
dU12      7.516351e+16
dU13      3.848971e+15
dU14      4.001488e+15
dU15      3.513044e+15
dU16      4.958370e+16
dU17      1.457582e+15
dU18      2.676838e+16
dU19      3.700085e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第379次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.586706
ang2    -0.721106
ang3    -0.863334
ang4     2.688086
ang5     2.601905
ang6     2.604183
ang7     2.605603
ang8     2.600575
ang9    -0.935950
ang10    -0.875956
ang11    -0.669764
ang12    -0.661810
ang13    -0.843050
ang14    -0.848676
ang15    -0.845857
ang16    -0.703629
ang17    -1.549627
ang18    -0.700159
ang19     3.021492
ang20    -2.534114
ang21    -0.121096
ang22     0.000000
U1   681152237336372610.000000
U2   364900302405079550.000000
U3   25237914373249140.000000
U4   170911419451074560.000000
U5   613689826366006910.000000
U6   829310548711410690.000000
U7   874103695788992770.000000
U8   533527191860098820.000000
U9   155313967471530500.000000
U10   66034429686183360.000000
U11   587423728150618110.000000
U12   642141507499846530.000000
U13   32882761907715344.000000
U14   34185758096151828.000000
U15   30012854253267664.000000
U16   423606510676544640.000000
U17   12452507578790292.000000
U18   228689237928904450.000000
U19   31610788557702440.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第380次迭代的结果----------

-------------第380次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      9.029944e+16
dU2      4.837434e+16
dU3      3.345756e+15
dU4      2.265750e+16
dU5      8.135603e+16
dU6      1.099406e+17
dU7      1.158788e+17
dU8      7.072898e+16
dU9      2.058976e+16
dU10      8.754095e+15
dU11      7.787397e+16
dU12      8.512784e+16
dU13      4.359223e+15
dU14      4.531960e+15
dU15      3.978764e+15
dU16      5.615695e+16
dU17      1.650812e+15
dU18      3.031702e+16
dU19      4.190600e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第380次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.604183
ang2    -0.703629
ang3    -0.845857
ang4     2.705563
ang5     2.619382
ang6     2.621660
ang7     2.623080
ang8     2.618052
ang9    -0.918474
ang10    -0.858479
ang11    -0.652287
ang12    -0.644334
ang13    -0.825574
ang14    -0.831199
ang15    -0.828380
ang16    -0.686152
ang17    -1.532150
ang18    -0.682682
ang19     3.038969
ang20     2.328866
ang21    -1.541302
ang22     0.000000
U1   771451673219916930.000000
U2   413274644562482620.000000
U3   28583670717397776.000000
U4   193568916434778880.000000
U5   695045861171867900.000000
U6   939251132641379840.000000
U7   989982446972096130.000000
U8   604256174058416000.000000
U9   175903731150138850.000000
U10   74788525171309968.000000
U11   665297701491827580.000000
U12   727269343239272830.000000
U13   37241985403084984.000000
U14   38717718043205056.000000
U15   33991617952297656.000000
U16   479763455886421700.000000
U17   14103319752358784.000000
U18   259006262520743580.000000
U19   35801388290607988.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第381次迭代的结果----------

-------------第381次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      1.022703e+17
dU2      5.478726e+16
dU3      3.789299e+15
dU4      2.566117e+16
dU5      9.214129e+16
dU6      1.245153e+17
dU7      1.312406e+17
dU8      8.010543e+16
dU9      2.331932e+16
dU10      9.914614e+15
dU11      8.819762e+16
dU12      9.641312e+16
dU13      4.937120e+15
dU14      5.132756e+15
dU15      4.506223e+15
dU16      6.360160e+16
dU17      1.869658e+15
dU18      3.433611e+16
dU19      4.746142e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第381次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.621660
ang2    -0.686152
ang3    -0.828380
ang4     2.723039
ang5     2.636859
ang6     2.639136
ang7     2.640557
ang8     2.635529
ang9    -0.900997
ang10    -0.841002
ang11    -0.634810
ang12    -0.626857
ang13    -0.808097
ang14    -0.813722
ang15    -0.810903
ang16    -0.668675
ang17    -1.514673
ang18    -0.665205
ang19     3.056445
ang20    -2.499160
ang21    -0.086143
ang22     0.000000
U1   873721983852446460.000000
U2   468061908181874940.000000
U3   32372969478378724.000000
U4   219230087315969220.000000
U5   787187156076094460.000000
U6   1063766391896303000.000000
U7   1121223088324947800.000000
U8   684361602287362050.000000
U9   199223052097974370.000000
U10   84703139316856992.000000
U11   753495322716245630.000000
U12   823682461641905020.000000
U13   42179105292029936.000000
U14   43850473822850928.000000
U15   38497841001553048.000000
U16   543365051775368960.000000
U17   15972977874651770.000000
U18   293342374277011070.000000
U19   40547530194027368.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第382次迭代的结果----------

-------------第382次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      1.158281e+17
dU2      6.205034e+16
dU3      4.291641e+15
dU4      2.906304e+16
dU5      1.043563e+17
dU6      1.410221e+17
dU7      1.486390e+17
dU8      9.072490e+16
dU9      2.641073e+16
dU10      1.122898e+16
dU11      9.988986e+16
dU12      1.091945e+17
dU13      5.591627e+15
dU14      5.813198e+15
dU15      5.103607e+15
dU16      7.203317e+16
dU17      2.117516e+15
dU18      3.888800e+16
dU19      5.375332e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第382次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.639136
ang2    -0.668675
ang3    -0.810903
ang4     2.740516
ang5     2.654336
ang6     2.656613
ang7     2.658033
ang8     2.653006
ang9    -0.883520
ang10    -0.823525
ang11    -0.617333
ang12    -0.609380
ang13    -0.790620
ang14    -0.796246
ang15    -0.793426
ang16    -0.651198
ang17    -1.497197
ang18    -0.647728
ang19     3.073922
ang20     2.363820
ang21    -1.506348
ang22     0.000000
U1   989550131996561020.000000
U2   530112245634506300.000000
U3   36664610477669568.000000
U4   248293125102783300.000000
U5   891543498501911550.000000
U6   1204788471578559200.000000
U7   1269862124962946800.000000
U8   775086499384397570.000000
U9   225633784050121860.000000
U10   95932120520366832.000000
U11   853385183935954300.000000
U12   932876937449004290.000000
U13   47770732521979616.000000
U14   49663672130343808.000000
U15   43601447977478064.000000
U16   615398225669036540.000000
U17   18090494058662628.000000
U18   332230378176405440.000000
U19   45922861746265256.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第383次迭代的结果----------

-------------第383次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      1.311833e+17
dU2      7.027627e+16
dU3      4.860578e+15
dU4      3.291589e+16
dU5      1.181907e+17
dU6      1.597172e+17
dU7      1.683439e+17
dU8      1.027522e+17
dU9      2.991197e+16
dU10      1.271759e+16
dU11      1.131321e+17
dU12      1.236702e+17
dU13      6.332902e+15
dU14      6.583846e+15
dU15      5.780185e+15
dU16      8.158251e+16
dU17      2.398232e+15
dU18      4.404333e+16
dU19      6.087932e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第383次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.656613
ang2    -0.651198
ang3    -0.793426
ang4     2.757993
ang5     2.671812
ang6     2.674090
ang7     2.675510
ang8     2.670482
ang9    -0.866043
ang10    -0.806048
ang11    -0.599856
ang12    -0.591903
ang13    -0.773143
ang14    -0.778769
ang15    -0.775950
ang16    -0.633722
ang17    -1.479720
ang18    -0.630251
ang19     3.091399
ang20    -2.464207
ang21    -0.051189
ang22     0.000000
U1   1120733461933543600.000000
U2   600388512847840640.000000
U3   41525188549979104.000000
U4   281209010714805310.000000
U5   1009734220867916700.000000
U6   1364505658667660300.000000
U7   1438206038745166300.000000
U8   877838674052460670.000000
U9   255545751204541060.000000
U10   108649712654477780.000000
U11   966517309678278660.000000
U12   1056547178017735600.000000
U13   54103634250601744.000000
U14   56247518316181768.000000
U15   49381633263548504.000000
U16   696980740521001860.000000
U17   20488726514174316.000000
U18   376273712436908670.000000
U19   52010793772759520.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第384次迭代的结果----------

-------------第384次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      1.485741e+17
dU2      7.959270e+16
dU3      5.504938e+15
dU4      3.727950e+16
dU5      1.338591e+17
dU6      1.808907e+17
dU7      1.906610e+17
dU8      1.163739e+17
dU9      3.387736e+16
dU10      1.440355e+16
dU11      1.281299e+17
dU12      1.400650e+17
dU13      7.172446e+15
dU14      7.456658e+15
dU15      6.546457e+15
dU16      9.239780e+16
dU17      2.716163e+15
dU18      4.988210e+16
dU19      6.895001e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第384次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.674090
ang2    -0.633722
ang3    -0.775950
ang4     2.775470
ang5     2.689289
ang6     2.691567
ang7     2.692987
ang8     2.687959
ang9    -0.848566
ang10    -0.788571
ang11    -0.582380
ang12    -0.574426
ang13    -0.755666
ang14    -0.761292
ang15    -0.758473
ang16    -0.616245
ang17    -1.462243
ang18    -0.612774
ang19     3.108876
ang20     2.398773
ang21    -1.471395
ang22     0.000000
U1   1269307589458288600.000000
U2   679981210264392190.000000
U3   47030126917665232.000000
U4   318488511005476930.000000
U5   1143593328313141100.000000
U6   1545396338404343000.000000
U7   1628867078728092700.000000
U8   994212566300483330.000000
U9   289423107601798780.000000
U10   123053258867621150.000000
U11   1094647209137012100.000000
U12   1196612216009259000.000000
U13   61276080240931224.000000
U14   63704176132828368.000000
U15   55928089936119824.000000
U16   789378539615962500.000000
U17   23204889419636648.000000
U18   426155812269301950.000000
U19   58905794759877632.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第385次迭代的结果----------

-------------第385次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      1.682704e+17
dU2      9.014419e+16
dU3      6.234721e+15
dU4      4.222159e+16
dU5      1.516046e+17
dU6      2.048711e+17
dU7      2.159367e+17
dU8      1.318014e+17
dU9      3.836843e+16
dU10      1.631300e+16
dU11      1.451159e+17
dU12      1.586333e+17
dU13      8.123288e+15
dU14      8.445177e+15
dU15      7.414312e+15
dU16      1.046469e+17
dU17      3.076241e+15
dU18      5.649490e+16
dU19      7.809062e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第385次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.691567
ang2    -0.616245
ang3    -0.758473
ang4     2.792947
ang5     2.706766
ang6     2.709044
ang7     2.710464
ang8     2.705436
ang9    -0.831090
ang10    -0.771095
ang11    -0.564903
ang12    -0.556950
ang13    -0.738190
ang14    -0.743815
ang15    -0.740996
ang16    -0.598768
ang17    -1.444766
ang18    -0.595298
ang19     3.126353
ang20    -2.429253
ang21    -0.016236
ang22     0.000000
U1   1437577989213342200.000000
U2   770125404503378180.000000
U3   53264847558209352.000000
U4   360710104502925380.000000
U5   1295197957570822700.000000
U6   1750267452226823200.000000
U7   1844803796311672800.000000
U8   1126013988904574000.000000
U9   327791539559217980.000000
U10   139366263823939310.000000
U11   1239763116998230000.000000
U12   1355245487663113700.000000
U13   69399367746289920.000000
U14   72149353043974480.000000
U15   63342401562019048.000000
U16   894025390636898820.000000
U17   26281130387072732.000000
U18   482650714970887300.000000
U19   66714856754151552.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第386次迭代的结果----------

-------------第386次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19   -6.265708e+00
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      1.905778e+17
dU2      1.020945e+17
dU3      7.061249e+15
dU4      4.781885e+16
dU5      1.717027e+17
dU6      2.320306e+17
dU7      2.445632e+17
dU8      1.492742e+17
dU9      4.345488e+16
dU10      1.847560e+16
dU11      1.643537e+17
dU12      1.796631e+17
dU13      9.200181e+15
dU14      9.564743e+15
dU15      8.397217e+15
dU16      1.185197e+17
dU17      3.484054e+15
dU18      6.398436e+16
dU19      8.844299e+15
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第386次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.709044
ang2    -0.598768
ang3    -0.740996
ang4     2.810423
ang5     2.724243
ang6     2.726520
ang7     2.727941
ang8     2.722913
ang9    -0.813613
ang10    -0.753618
ang11    -0.547426
ang12    -0.539473
ang13    -0.720713
ang14    -0.726338
ang15    -0.723519
ang16    -0.581291
ang17    -1.427289
ang18    -0.577821
ang19    -3.139356
ang20     2.433727
ang21    -1.436441
ang22     0.000000
U1   1628155769513324000.000000
U2   872219893304291710.000000
U3   60326096725732416.000000
U4   408528957855591300.000000
U5   1466900608596794900.000000
U6   1982298054023922900.000000
U7   2089366954075142400.000000
U8   1275288148811427100.000000
U9   371246422922031550.000000
U10   157841861900230240.000000
U11   1404116845545739300.000000
U12   1534908558737379100.000000
U13   78599548547149120.000000
U14   81714095696116240.000000
U15   71739618504871080.000000
U16   1012545133919797400.000000
U17   29765184480730908.000000
U18   546635070922220610.000000
U19   75559155593802576.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第387次迭代的结果----------

-------------第387次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      2.158424e+17
dU2      1.156290e+17
dU3      7.997349e+15
dU4      5.415813e+16
dU5      1.944650e+17
dU6      2.627906e+17
dU7      2.769846e+17
dU8      1.690632e+17
dU9      4.921564e+16
dU10      2.092488e+16
dU11      1.861419e+17
dU12      2.034808e+17
dU13      1.041984e+16
dU14      1.083273e+16
dU15      9.510425e+15
dU16      1.342317e+17
dU17      3.945930e+15
dU18      7.246668e+16
dU19      1.001678e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第387次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.726520
ang2    -0.581291
ang3    -0.723519
ang4     2.827900
ang5     2.741720
ang6     2.743997
ang7     2.745417
ang8     2.740390
ang9    -0.796136
ang10    -0.736141
ang11    -0.529949
ang12    -0.521996
ang13    -0.703236
ang14    -0.708861
ang15    -0.706042
ang16    -0.563814
ang17    -1.409813
ang18    -0.560344
ang19    -3.121879
ang20    -2.394300
ang21     0.018718
ang22     0.000000
U1   1843998189789695500.000000
U2   987848911141265920.000000
U3   68323446195115312.000000
U4   462687092273178820.000000
U5   1661365649101484000.000000
U6   2245088640582088700.000000
U7   2366351520685467100.000000
U8   1444351383301486100.000000
U9   420462061710350720.000000
U10   178766745157095900.000000
U11   1590258726788643100.000000
U12   1738389321451355100.000000
U13   89019384938945504.000000
U14   92546823413384928.000000
U15   81250043200234336.000000
U16   1146776880129573100.000000
U17   33711114938109904.000000
U18   619101746865521410.000000
U19   85575931234925712.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第388次迭代的结果----------

-------------第388次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      2.444564e+17
dU2      1.309578e+17
dU3      9.057547e+15
dU4      6.133781e+16
dU5      2.202450e+17
dU6      2.976284e+17
dU7      3.137040e+17
dU8      1.914757e+17
dU9      5.574009e+16
dU10      2.369887e+16
dU11      2.108185e+17
dU12      2.304559e+17
dU13      1.180118e+16
dU14      1.226881e+16
dU15      1.077121e+16
dU16      1.520267e+17
dU17      4.469037e+15
dU18      8.207349e+16
dU19      1.134469e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第388次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.743997
ang2    -0.563814
ang3    -0.706042
ang4     2.845377
ang5     2.759196
ang6     2.761474
ang7     2.762894
ang8     2.757866
ang9    -0.778659
ang10    -0.718664
ang11    -0.512472
ang12    -0.504519
ang13    -0.685759
ang14    -0.691385
ang15    -0.688565
ang16    -0.546338
ang17    -1.392336
ang18    -0.542867
ang19    -3.104402
ang20     2.468680
ang21    -1.401487
ang22     0.000000
U1   2088454549378687500.000000
U2   1118806712321534800.000000
U3   77380993524032688.000000
U4   524024897719006590.000000
U5   1881610658438622200.000000
U6   2542717021703406600.000000
U7   2680055558700851200.000000
U8   1635827103372568800.000000
U9   476202151521133310.000000
U10   202465612035941660.000000
U11   1801077186819753700.000000
U12   1968845255145548000.000000
U13   100820565022570720.000000
U14   104815631270050860.000000
U15   92021252102259440.000000
U16   1298803548357991700.000000
U17   38180152087373656.000000
U18   701175232551404160.000000
U19   96920617349987648.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第389次迭代的结果----------

-------------第389次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      2.768636e+17
dU2      1.483187e+17
dU3      1.025829e+16
dU4      6.946928e+16
dU5      2.494426e+17
dU6      3.370846e+17
dU7      3.552914e+17
dU8      2.168594e+17
dU9      6.312948e+16
dU10      2.684059e+16
dU11      2.387664e+17
dU12      2.610072e+17
dU13      1.336565e+16
dU14      1.389527e+16
dU15      1.219913e+16
dU16      1.721806e+17
dU17      5.061491e+15
dU18      9.295386e+16
dU19      1.284864e+16
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第389次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.761474
ang2    -0.546338
ang3    -0.688565
ang4     2.862854
ang5     2.776673
