dang5    8.704807e-06
dang6    7.187307e-06
dang7    2.792690e-06
dang8    3.446495e-05
dang9    3.257346e-05
dang10    7.217131e-06
dang11    0.000000e+00
dU1     -8.273521e-07
dU2     -1.804579e-06
dU3     -2.876210e-06
dU4     -4.395405e-06
dU5     -1.065231e-06
dU6     -2.124830e-07
dU7      2.538008e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第230次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355327
ang2     0.179730
ang3     0.033618
ang4    -0.206454
ang5    -0.441770
ang6    -0.295421
ang7    -0.115670
ang8     0.468030
ang9     0.297895
ang10    -0.177898
ang11     0.000000
U1       1.007144
U2       0.979806
U3       0.964004
U4       0.952044
U5       0.974428
U6       0.985155
U7       1.008937
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第231次迭代的结果----------

-------------第231次迭代的节点相角和电压的偏差dx----------
dang1    3.372430e-05
dang2    3.173982e-05
dang3    2.956259e-05
dang4    1.885191e-05
dang5    8.545095e-06
dang6    7.055459e-06
dang7    2.741466e-06
dang8    3.383399e-05
dang9    3.197712e-05
dang10    7.084753e-06
dang11    0.000000e+00
dU1     -8.122468e-07
dU2     -1.771637e-06
dU3     -2.823714e-06
dU4     -4.315248e-06
dU5     -1.045932e-06
dU6     -2.087255e-07
dU7      2.490771e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第231次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355361
ang2     0.179761
ang3     0.033647
ang4    -0.206435
ang5    -0.441762
ang6    -0.295413
ang7    -0.115667
ang8     0.468064
ang9     0.297927
ang10    -0.177891
ang11     0.000000
U1       1.007143
U2       0.979804
U3       0.964001
U4       0.952040
U5       0.974427
U6       0.985155
U7       1.008937
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第232次迭代的结果----------

-------------第232次迭代的节点相角和电压的偏差dx----------
dang1    3.310689e-05
dang2    3.115872e-05
dang3    2.902132e-05
dang4    1.850656e-05
dang5    8.388320e-06
dang6    6.926035e-06
dang7    2.691183e-06
dang8    3.321458e-05
dang9    3.139169e-05
dang10    6.954809e-06
dang11    0.000000e+00
dU1     -7.974166e-07
dU2     -1.739295e-06
dU3     -2.772174e-06
dU4     -4.236548e-06
dU5     -1.026979e-06
dU6     -2.050321e-07
dU7      2.444428e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第232次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355394
ang2     0.179793
ang3     0.033676
ang4    -0.206416
ang5    -0.441754
ang6    -0.295407
ang7    -0.115665
ang8     0.468097
ang9     0.297959
ang10    -0.177884
ang11     0.000000
U1       1.007143
U2       0.979802
U3       0.963998
U4       0.952036
U5       0.974426
U6       0.985155
U7       1.008937
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第233次迭代的结果----------

-------------第233次迭代的节点相角和电压的偏差dx----------
dang1    3.250080e-05
dang2    3.058827e-05
dang3    2.848996e-05
dang4    1.816754e-05
dang5    8.234428e-06
dang6    6.798991e-06
dang7    2.641825e-06
dang8    3.260652e-05
dang9    3.081699e-05
dang10    6.827252e-06
dang11    0.000000e+00
dU1     -7.828565e-07
dU2     -1.707542e-06
dU3     -2.721572e-06
dU4     -4.159277e-06
dU5     -1.008365e-06
dU6     -2.014016e-07
dU7      2.398960e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第233次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355427
ang2     0.179823
ang3     0.033705
ang4    -0.206398
ang5    -0.441745
ang6    -0.295400
ang7    -0.115662
ang8     0.468130
ang9     0.297990
ang10    -0.177877
ang11     0.000000
U1       1.007142
U2       0.979801
U3       0.963995
U4       0.952032
U5       0.974425
U6       0.985155
U7       1.008937
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第234次迭代的结果----------

-------------第234次迭代的节点相角和电压的偏差dx----------
dang1    3.190579e-05
dang2    3.002826e-05
dang3    2.796834e-05
dang4    1.783474e-05
dang5    8.083365e-06
dang6    6.674282e-06
dang7    2.593374e-06
dang8    3.200959e-05
dang9    3.025281e-05
dang10    6.702039e-06
dang11    0.000000e+00
dU1     -7.685617e-07
dU2     -1.676367e-06
dU3     -2.671892e-06
dU4     -4.083411e-06
dU5     -9.900856e-07
dU6     -1.978331e-07
dU7      2.354350e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第234次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355459
ang2     0.179853
ang3     0.033733
ang4    -0.206380
ang5    -0.441737
ang6    -0.295393
ang7    -0.115660
ang8     0.468162
ang9     0.298020
ang10    -0.177871
ang11     0.000000
U1       1.007141
U2       0.979799
U3       0.963993
U4       0.952028
U5       0.974424
U6       0.985155
U7       1.008938
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第235次迭代的结果----------

-------------第235次迭代的节点相角和电压的偏差dx----------
dang1    3.132169e-05
dang2    2.947851e-05
dang3    2.745626e-05
dang4    1.750804e-05
dang5    7.935080e-06
dang6    6.551864e-06
dang7    2.545812e-06
dang8    3.142358e-05
dang9    2.969896e-05
dang10    6.579127e-06
dang11    0.000000e+00
dU1     -7.545272e-07
dU2     -1.645760e-06
dU3     -2.623115e-06
dU4     -4.008924e-06
dU5     -9.721343e-07
dU6     -1.943257e-07
dU7      2.310583e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第235次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355490
ang2     0.179883
ang3     0.033760
ang4    -0.206363
ang5    -0.441729
ang6    -0.295387
ang7    -0.115657
ang8     0.468193
ang9     0.298050
ang10    -0.177864
ang11     0.000000
U1       1.007140
U2       0.979797
U3       0.963990
U4       0.952024
U5       0.974423
U6       0.985154
U7       1.008938
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第236次迭代的结果----------

-------------第236次迭代的节点相角和电压的偏差dx----------
dang1    3.074827e-05
dang2    2.893883e-05
dang3    2.695357e-05
dang4    1.718733e-05
dang5    7.789521e-06
dang6    6.431697e-06
dang7    2.499125e-06
dang8    3.084831e-05
dang9    2.915525e-05
dang10    6.458474e-06
dang11    0.000000e+00
dU1     -7.407484e-07
dU2     -1.615711e-06
dU3     -2.575227e-06
dU4     -3.935791e-06
dU5     -9.545053e-07
dU6     -1.908784e-07
dU7      2.267641e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第236次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355521
ang2     0.179912
ang3     0.033787
ang4    -0.206346
ang5    -0.441722
ang6    -0.295380
ang7    -0.115654
ang8     0.468224
ang9     0.298079
ang10    -0.177858
ang11     0.000000
U1       1.007139
U2       0.979796
U3       0.963988
U4       0.952020
U5       0.974422
U6       0.985154
U7       1.008938
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第237次迭代的结果----------

-------------第237次迭代的节点相角和电压的偏差dx----------
dang1    3.018536e-05
dang2    2.840902e-05
dang3    2.646008e-05
dang4    1.687249e-05
dang5    7.646637e-06
dang6    6.313738e-06
dang7    2.453296e-06
dang8    3.028357e-05
dang9    2.862149e-05
dang10    6.340037e-06
dang11    0.000000e+00
dU1     -7.272206e-07
dU2     -1.586208e-06
dU3     -2.528211e-06
dU4     -3.863988e-06
dU5     -9.371931e-07
dU6     -1.874902e-07
dU7      2.225508e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第237次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355551
ang2     0.179940
ang3     0.033814
ang4    -0.206329
ang5    -0.441714
ang6    -0.295374
ang7    -0.115652
ang8     0.468254
ang9     0.298107
ang10    -0.177851
ang11     0.000000
U1       1.007139
U2       0.979794
U3       0.963985
U4       0.952016
U5       0.974421
U6       0.985154
U7       1.008938
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第238次迭代的结果----------

-------------第238次迭代的节点相角和电压的偏差dx----------
dang1    2.963276e-05
dang2    2.788892e-05
dang3    2.597563e-05
dang4    1.656343e-05
dang5    7.506380e-06
dang6    6.197946e-06
dang7    2.408308e-06
dang8    2.972917e-05
dang9    2.809751e-05
dang10    6.223776e-06
dang11    0.000000e+00
dU1     -7.139394e-07
dU2     -1.557243e-06
dU3     -2.482051e-06
dU4     -3.793490e-06
dU5     -9.201919e-07
dU6     -1.841601e-07
dU7      2.184170e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第238次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355580
ang2     0.179968
ang3     0.033840
ang4    -0.206312
ang5    -0.441706
ang6    -0.295368
ang7    -0.115650
ang8     0.468284
ang9     0.298136
ang10    -0.177845
ang11     0.000000
U1       1.007138
U2       0.979793
U3       0.963982
U4       0.952012
U5       0.974420
U6       0.985154
U7       1.008939
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第239次迭代的结果----------

-------------第239次迭代的节点相角和电压的偏差dx----------
dang1    2.909027e-05
dang2    2.737834e-05
dang3    2.550005e-05
dang4    1.626004e-05
dang5    7.368701e-06
dang6    6.084282e-06
dang7    2.364147e-06
dang8    2.918492e-05
dang9    2.758313e-05
dang10    6.109650e-06
dang11    0.000000e+00
dU1     -7.009001e-07
dU2     -1.528806e-06
dU3     -2.436731e-06
dU4     -3.724275e-06
dU5     -9.034964e-07
dU6     -1.808873e-07
dU7      2.143610e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第239次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355610
ang2     0.179995
ang3     0.033865
ang4    -0.206296
ang5    -0.441699
ang6    -0.295362
ang7    -0.115647
ang8     0.468313
ang9     0.298163
ang10    -0.177839
ang11     0.000000
U1       1.007137
U2       0.979791
U3       0.963980
U4       0.952008
U5       0.974419
U6       0.985154
U7       1.008939
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第240次迭代的结果----------

-------------第240次迭代的节点相角和电压的偏差dx----------
dang1    2.855771e-05
dang2    2.687711e-05
dang3    2.503318e-05
dang4    1.596220e-05
dang5    7.233551e-06
dang6    5.972706e-06
dang7    2.320797e-06
dang8    2.865064e-05
dang9    2.707816e-05
dang10    5.997622e-06
dang11    0.000000e+00
dU1     -6.880985e-07
dU2     -1.500887e-06
dU3     -2.392237e-06
dU4     -3.656318e-06
dU5     -8.871011e-07
dU6     -1.776709e-07
dU7      2.103813e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第240次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355638
ang2     0.180022
ang3     0.033890
ang4    -0.206280
ang5    -0.441692
ang6    -0.295356
ang7    -0.115645
ang8     0.468342
ang9     0.298190
ang10    -0.177833
ang11     0.000000
U1       1.007137
U2       0.979790
U3       0.963978
U4       0.952005
U5       0.974418
U6       0.985153
U7       1.008939
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第241次迭代的结果----------

-------------第241次迭代的节点相角和电压的偏差dx----------
dang1    2.803491e-05
dang2    2.638506e-05
dang3    2.457486e-05
dang4    1.566983e-05
dang5    7.100886e-06
dang6    5.863180e-06
dang7    2.278243e-06
dang8    2.812614e-05
dang9    2.658244e-05
dang10    5.887650e-06
dang11    0.000000e+00
dU1     -6.755302e-07
dU2     -1.473477e-06
dU3     -2.348554e-06
dU4     -3.589598e-06
dU5     -8.710007e-07
dU6     -1.745099e-07
dU7      2.064765e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第241次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355666
ang2     0.180049
ang3     0.033915
ang4    -0.206264
ang5    -0.441685
ang6    -0.295350
ang7    -0.115643
ang8     0.468370
ang9     0.298217
ang10    -0.177827
ang11     0.000000
U1       1.007136
U2       0.979788
U3       0.963975
U4       0.952001
U5       0.974417
U6       0.985153
U7       1.008939
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第242次迭代的结果----------

-------------第242次迭代的节点相角和电压的偏差dx----------
dang1    2.752168e-05
dang2    2.590202e-05
dang3    2.412493e-05
dang4    1.538281e-05
dang5    6.970658e-06
dang6    5.755667e-06
dang7    2.236471e-06
dang8    2.761124e-05
dang9    2.609579e-05
dang10    5.779699e-06
dang11    0.000000e+00
dU1     -6.631909e-07
dU2     -1.446566e-06
dU3     -2.305666e-06
dU4     -3.524091e-06
dU5     -8.551901e-07
dU6     -1.714035e-07
dU7      2.026452e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第242次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355694
ang2     0.180074
ang3     0.033939
ang4    -0.206249
ang5    -0.441678
ang6    -0.295344
ang7    -0.115640
ang8     0.468397
ang9     0.298243
ang10    -0.177821
ang11     0.000000
U1       1.007135
U2       0.979787
U3       0.963973
U4       0.951997
U5       0.974416
U6       0.985153
U7       1.008939
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第243次迭代的结果----------

-------------第243次迭代的节点相角和电压的偏差dx----------
dang1    2.701784e-05
dang2    2.542782e-05
dang3    2.368324e-05
dang4    1.510105e-05
dang5    6.842824e-06
dang6    5.650128e-06
dang7    2.195466e-06
dang8    2.710577e-05
dang9    2.561806e-05
dang10    5.673730e-06
dang11    0.000000e+00
dU1     -6.510766e-07
dU2     -1.420145e-06
dU3     -2.263560e-06
dU4     -3.459776e-06
dU5     -8.396641e-07
dU6     -1.683507e-07
dU7      1.988858e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第243次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355721
ang2     0.180100
ang3     0.033962
ang4    -0.206234
ang5    -0.441671
ang6    -0.295338
ang7    -0.115638
ang8     0.468425
ang9     0.298268
ang10    -0.177816
ang11     0.000000
U1       1.007135
U2       0.979785
U3       0.963971
U4       0.951994
U5       0.974416
U6       0.985153
U7       1.008940
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第244次迭代的结果----------

-------------第244次迭代的节点相角和电压的偏差dx----------
dang1    2.652323e-05
dang2    2.496231e-05
dang3    2.324964e-05
dang4    1.482446e-05
dang5    6.717337e-06
dang6    5.546527e-06
dang7    2.155214e-06
dang8    2.660956e-05
dang9    2.514907e-05
dang10    5.569707e-06
dang11    0.000000e+00
dU1     -6.391832e-07
dU2     -1.394206e-06
dU3     -2.222221e-06
dU4     -3.396632e-06
dU5     -8.244176e-07
dU6     -1.653508e-07
dU7      1.951971e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第244次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355747
ang2     0.180125
ang3     0.033986
ang4    -0.206219
ang5    -0.441664
ang6    -0.295333
ang7    -0.115636
ang8     0.468451
ang9     0.298294
ang10    -0.177810
ang11     0.000000
U1       1.007134
U2       0.979784
U3       0.963969
U4       0.951991
U5       0.974415
U6       0.985153
U7       1.008940
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第245次迭代的结果----------

-------------第245次迭代的节点相角和电压的偏差dx----------
dang1    2.603768e-05
dang2    2.450532e-05
dang3    2.282398e-05
dang4    1.455294e-05
dang5    6.594157e-06
dang6    5.444830e-06
dang7    2.115702e-06
dang8    2.612242e-05
dang9    2.468867e-05
dang10    5.467595e-06
dang11    0.000000e+00
dU1     -6.275065e-07
dU2     -1.368740e-06
dU3     -2.181635e-06
dU4     -3.334636e-06
dU5     -8.094457e-07
dU6     -1.624028e-07
dU7      1.915777e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第245次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355773
ang2     0.180149
ang3     0.034009
ang4    -0.206205
ang5    -0.441658
ang6    -0.295327
ang7    -0.115634
ang8     0.468477
ang9     0.298318
ang10    -0.177805
ang11     0.000000
U1       1.007133
U2       0.979782
U3       0.963966
U4       0.951987
U5       0.974414
U6       0.985153
U7       1.008940
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第246次迭代的结果----------

-------------第246次迭代的节点相角和电压的偏差dx----------
dang1    2.556102e-05
dang2    2.405669e-05
dang3    2.240612e-05
dang4    1.428639e-05
dang5    6.473239e-06
dang6    5.345000e-06
dang7    2.076914e-06
dang8    2.564421e-05
dang9    2.423669e-05
dang10    5.367357e-06
dang11    0.000000e+00
dU1     -6.160428e-07
dU2     -1.343738e-06
dU3     -2.141789e-06
dU4     -3.273769e-06
dU5     -7.947436e-07
dU6     -1.595059e-07
dU7      1.880262e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第246次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355799
ang2     0.180173
ang3     0.034031
ang4    -0.206190
ang5    -0.441651
ang6    -0.295322
ang7    -0.115632
ang8     0.468503
ang9     0.298343
ang10    -0.177799
ang11     0.000000
U1       1.007133
U2       0.979781
U3       0.963964
U4       0.951984
U5       0.974413
U6       0.985152
U7       1.008940
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第247次迭代的结果----------

-------------第247次迭代的节点相角和电压的偏差dx----------
dang1    2.509308e-05
dang2    2.361628e-05
dang3    2.199590e-05
dang4    1.402473e-05
dang5    6.354542e-06
dang6    5.247004e-06
dang7    2.038839e-06
dang8    2.517476e-05
dang9    2.379300e-05
dang10    5.268960e-06
dang11    0.000000e+00
dU1     -6.047881e-07
dU2     -1.319191e-06
dU3     -2.102669e-06
dU4     -3.214010e-06
dU5     -7.803065e-07
dU6     -1.566593e-07
dU7      1.845413e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第247次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355824
ang2     0.180197
ang3     0.034053
ang4    -0.206176
ang5    -0.441645
ang6    -0.295317
ang7    -0.115630
ang8     0.468528
ang9     0.298366
ang10    -0.177794
ang11     0.000000
U1       1.007132
U2       0.979780
U3       0.963962
U4       0.951981
U5       0.974412
U6       0.985152
U7       1.008940
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第248次迭代的结果----------

-------------第248次迭代的节点相角和电压的偏差dx----------
dang1    2.463371e-05
dang2    2.318394e-05
dang3    2.159320e-05
dang4    1.376786e-05
dang5    6.238026e-06
dang6    5.150807e-06
dang7    2.001463e-06
dang8    2.471389e-05
dang9    2.335743e-05
dang10    5.172370e-06
dang11    0.000000e+00
dU1     -5.937386e-07
dU2     -1.295092e-06
dU3     -2.064262e-06
dU4     -3.155339e-06
dU5     -7.661296e-07
dU6     -1.538621e-07
dU7      1.811218e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第248次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355849
ang2     0.180220
ang3     0.034075
ang4    -0.206163
ang5    -0.441638
ang6    -0.295312
ang7    -0.115628
ang8     0.468553
ang9     0.298390
ang10    -0.177789
ang11     0.000000
U1       1.007132
U2       0.979779
U3       0.963960
U4       0.951978
U5       0.974412
U6       0.985152
U7       1.008941
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第249次迭代的结果----------

-------------第249次迭代的节点相角和电压的偏差dx----------
dang1    2.418275e-05
dang2    2.275951e-05
dang3    2.119788e-05
dang4    1.351570e-05
dang5    6.123649e-06
dang6    5.056376e-06
dang7    1.964773e-06
dang8    2.426147e-05
dang9    2.292983e-05
dang10    5.077552e-06
dang11    0.000000e+00
dU1     -5.828906e-07
dU2     -1.271433e-06
dU3     -2.026555e-06
dU4     -3.097736e-06
dU5     -7.522084e-07
dU6     -1.511136e-07
dU7      1.777664e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第249次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355873
ang2     0.180243
ang3     0.034096
ang4    -0.206149
ang5    -0.441632
ang6    -0.295306
ang7    -0.115626
ang8     0.468577
ang9     0.298413
ang10    -0.177784
ang11     0.000000
U1       1.007131
U2       0.979777
U3       0.963958
U4       0.951975
U5       0.974411
U6       0.985152
U7       1.008941
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第250次迭代的结果----------

-------------第250次迭代的节点相角和电压的偏差dx----------
dang1    2.374005e-05
dang2    2.234285e-05
dang3    2.080979e-05
dang4    1.326817e-05
dang5    6.011373e-06
dang6    4.963680e-06
dang7    1.928757e-06
dang8    2.381733e-05
dang9    2.251006e-05
dang10    4.984476e-06
dang11    0.000000e+00
dU1     -5.722404e-07
dU2     -1.248205e-06
dU3     -1.989535e-06
dU4     -3.041182e-06
dU5     -7.385383e-07
dU6     -1.484129e-07
dU7      1.744739e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第250次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355896
ang2     0.180265
ang3     0.034117
ang4    -0.206136
ang5    -0.441626
ang6    -0.295302
ang7    -0.115624
ang8     0.468601
ang9     0.298435
ang10    -0.177779
ang11     0.000000
U1       1.007130
U2       0.979776
U3       0.963956
U4       0.951972
U5       0.974410
U6       0.985152
U7       1.008941
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第251次迭代的结果----------

-------------第251次迭代的节点相角和电压的偏差dx----------
dang1    2.330545e-05
dang2    2.193382e-05
dang3    2.042881e-05
dang4    1.302516e-05
dang5    5.901160e-06
dang6    4.872685e-06
dang7    1.893402e-06
dang8    2.338132e-05
dang9    2.209798e-05
dang10    4.893108e-06
dang11    0.000000e+00
dU1     -5.617845e-07
dU2     -1.225400e-06
dU3     -1.953191e-06
dU4     -2.985657e-06
dU5     -7.251149e-07
dU6     -1.457593e-07
dU7      1.712430e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第251次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355920
ang2     0.180287
ang3     0.034137
ang4    -0.206123
ang5    -0.441620
ang6    -0.295297
ang7    -0.115622
ang8     0.468624
ang9     0.298457
ang10    -0.177774
ang11     0.000000
U1       1.007130
U2       0.979775
U3       0.963954
U4       0.951969
U5       0.974409
U6       0.985152
U7       1.008941
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第252次迭代的结果----------

-------------第252次迭代的节点相角和电压的偏差dx----------
dang1    2.287881e-05
dang2    2.153229e-05
dang3    2.005480e-05
dang4    1.278662e-05
dang5    5.792970e-06
dang6    4.783361e-06
dang7    1.858696e-06
dang8    2.295330e-05
dang9    2.169344e-05
dang10    4.803417e-06
dang11    0.000000e+00
dU1     -5.515194e-07
dU2     -1.203012e-06
dU3     -1.917509e-06
dU4     -2.931144e-06
dU5     -7.119337e-07
dU6     -1.431520e-07
dU7      1.680726e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第252次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355943
ang2     0.180309
ang3     0.034157
ang4    -0.206110
ang5    -0.441615
ang6    -0.295292
ang7    -0.115620
ang8     0.468647
ang9     0.298479
ang10    -0.177769
ang11     0.000000
U1       1.007129
U2       0.979774
U3       0.963952
U4       0.951966
U5       0.974409
U6       0.985152
U7       1.008941
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第253次迭代的结果----------

-------------第253次迭代的节点相角和电压的偏差dx----------
dang1    2.245998e-05
dang2    2.113810e-05
dang3    1.968764e-05
dang4    1.255244e-05
dang5    5.686766e-06
dang6    4.695677e-06
dang7    1.824627e-06
dang8    2.253311e-05
dang9    2.129631e-05
dang10    4.715373e-06
dang11    0.000000e+00
dU1     -5.414414e-07
dU2     -1.181031e-06
dU3     -1.882477e-06
dU4     -2.877624e-06
dU5     -6.989904e-07
dU6     -1.405902e-07
dU7      1.649616e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第253次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355965
ang2     0.180330
ang3     0.034177
ang4    -0.206097
ang5    -0.441609
ang6    -0.295287
ang7    -0.115618
ang8     0.468670
ang9     0.298500
ang10    -0.177764
ang11     0.000000
U1       1.007129
U2       0.979772
U3       0.963950
U4       0.951963
U5       0.974408
U6       0.985151
U7       1.008941
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第254次迭代的结果----------

-------------第254次迭代的节点相角和电压的偏差dx----------
dang1    2.204882e-05
dang2    2.075113e-05
dang3    1.932721e-05
dang4    1.232255e-05
dang5    5.582513e-06
dang6    4.609602e-06
dang7    1.791183e-06
dang8    2.212061e-05
dang9    2.090645e-05
dang10    4.628944e-06
dang11    0.000000e+00
dU1     -5.315473e-07
dU2     -1.159452e-06
dU3     -1.848085e-06
dU4     -2.825078e-06
dU5     -6.862809e-07
dU6     -1.380732e-07
dU7      1.619087e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第254次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.355987
ang2     0.180351
ang3     0.034196
ang4    -0.206085
ang5    -0.441603
ang6    -0.295283
ang7    -0.115617
ang8     0.468692
ang9     0.298521
ang10    -0.177760
ang11     0.000000
U1       1.007128
U2       0.979771
U3       0.963948
U4       0.951960
U5       0.974407
U6       0.985151
U7       1.008942
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第255次迭代的结果----------

-------------第255次迭代的节点相角和电压的偏差dx----------
dang1    2.164519e-05
dang2    2.037124e-05
dang3    1.897338e-05
dang4    1.209688e-05
dang5    5.480174e-06
dang6    4.525107e-06
dang7    1.758353e-06
dang8    2.171567e-05
dang9    2.052373e-05
dang10    4.544102e-06
dang11    0.000000e+00
dU1     -5.218337e-07
dU2     -1.138266e-06
dU3     -1.814319e-06
dU4     -2.773490e-06
dU5     -6.738009e-07
dU6     -1.356002e-07
dU7      1.589130e-07
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第255次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.356009
ang2     0.180371
ang3     0.034215
ang4    -0.206073
ang5    -0.441598
ang6    -0.295278
ang7    -0.115615
ang8     0.468714
ang9     0.298542
ang10    -0.177755
ang11     0.000000
U1       1.007128
U2       0.979770
U3       0.963947
U4       0.951957
U5       0.974407
U6       0.985151
U7       1.008942
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第256次迭代的结果----------

-------------第256次迭代的节点相角和电压的偏差dx----------
dang1    2.124895e-05
dang2    1.999831e-05
dang3    1.862602e-05
dang4    1.187534e-05
dang5    5.379713e-06
dang6    4.442164e-06
dang7    1.726126e-06
