   0.000000    91.134089  -107.566617    16.432529    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    22.872716    -1.200449    -2.332267    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    15.645297   -32.268273    16.622976    -0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     5.540049    -3.261706    -2.278344    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    15.842651  -108.481737    92.639086     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000     5.524906     6.560937    23.254157    -0.000000  
   0.000000     0.000000     0.000000     0.000000    95.409432  -192.726691    38.029351     0.000000     0.000000    59.287908    -0.000000    -0.000000    -0.000000    -0.000000    -4.449305   -13.452591    10.901897  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    39.435086  -101.372618     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.155453    -4.031606  
  61.843865    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000   -61.843865    -0.000000    -0.000000    -7.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    58.956258    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000   -58.956258    -0.000000    -0.000000    -7.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -0.000000    -0.000000    59.287908     0.000000     0.000000     0.000000   -59.287908    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -7.000000    -0.000000  
   4.016831     2.983169     0.000000     0.000000     0.000000     0.000000     0.000000    -7.000000     0.000000     0.000000  -101.001115    39.157250    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
 -10.678007    13.304571     4.373437     0.000000     0.000000     0.000000     0.000000     0.000000    -7.000000     0.000000    37.791133  -190.606094    93.858704    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -22.872716    20.540449     2.332267     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    91.134089  -105.566617    16.432529    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -5.540049     3.261706     2.278344     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.645297   -32.268273    16.622976    -0.000000     0.000000  
   0.000000     0.000000     0.000000    -5.524906    28.779063   -23.254157     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    15.842651  -106.481737    92.639086     0.000000  
   0.000000     0.000000     0.000000     0.000000     4.449305    13.452591   -10.901897     0.000000     0.000000    -7.000000     0.000000     0.000000     0.000000     0.000000    95.409432  -192.726691    38.029351  
   0.000000     0.000000     0.000000     0.000000     0.000000     3.155453     4.031606     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    39.435086  -101.372618  

-------------第6次迭代的功率偏差dP和dQ----------
dP1    8.881784e-16
dP2    1.776357e-15
dP3    0.000000e+00
dP4   -4.440892e-16
dP5   -7.105427e-15
dP6    0.000000e+00
dP7    1.776357e-15
dP8    0.000000e+00
dP9    0.000000e+00
dP10    1.776357e-15
dQ1    7.105427e-15
dQ2   -1.421085e-14
dQ3    7.105427e-15
dQ4    0.000000e+00
dQ5    0.000000e+00
dQ6    0.000000e+00
dQ7    2.842171e-14

-------------第6次迭代的节点相角和电压的偏差dx----------
dang1   -3.134447e-16
dang2   -2.968741e-16
dang3   -2.501441e-16
dang4   -9.243613e-17
dang5    1.618114e-17
dang6   -1.214312e-17
dang7   -6.486078e-18
dang8   -3.087301e-16
dang9   -3.056129e-16
dang10   -3.048702e-17
dU1/U1     -4.165298e-17
dU2/U2      7.360067e-17
dU3/U3      1.011640e-17
dU4/U4      1.776426e-18
dU5/U5     -7.352048e-17
dU6/U6     -9.839787e-17
dU7/U7     -3.192825e-16

-------------第6次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357170
ang2     0.181463
ang3     0.035233
ang4    -0.205424
ang5    -0.441304
ang6    -0.295036
ang7    -0.115521
ang8     0.469878
ang9     0.299642
ang10    -0.177512
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951808
U5       0.974370
U6       0.985144
U7       1.008950

---------------混合牛顿－拉夫逊法潮流计算结果----------
 节点计算结果：
节点   节点电压    节点相角（角度）    节点注入功率
 1    1.030000      26.922035      7.000000+j  1.810135 
 2    1.010000      17.168239      7.000000+j  2.249742 
 3    1.030000       0.000000      7.187059+j  1.716468 
 4    1.010000     -10.170669      7.000000+j  1.918092 
 5    1.007100      20.464309      0.000000+j -0.000000 
 6    0.979709      10.397091     -0.000000+j -0.000000 
 7    0.963849       2.018676     -9.670000+j -1.000000 
 8    0.951808     -11.769948     -0.000000+j -0.000000 
 9    0.974370     -25.284868     -17.670000+j -1.000000 
 10    0.985144     -16.904289     -0.000000+j  0.000000 
 11    1.008950      -6.618842      0.000000+j -0.000000 

 线路计算结果：
节点I    节点J          线路功率S(I,J)         线路功率S(J,I)         线路损耗dS(I,J)
 1         5          7.000000+j  1.810135  -7.000000+j -0.988874   0.000000+j  0.821262 
 5         6          7.000000+j  0.988874  -6.876701+j  0.200930   0.123299+j  1.189803 
 2         6          7.000000+j  2.249742  -7.000000+j -1.366474   0.000000+j  0.883269 
 6         7         13.876701+j  1.165544  -13.674644+j  0.838505   0.202058+j  2.004050 
 7         8          2.002322+j  0.056203  -1.954598+j  0.244420   0.047724+j  0.300623 
 7         8          2.002322+j  0.056203  -1.954598+j  0.244420   0.047724+j  0.300623 
 8         9          1.954598+j -0.244420  -1.907910+j  0.532728   0.046688+j  0.288309 
 8         9          1.954598+j -0.244420  -1.907910+j  0.532728   0.046688+j  0.288309 
 9         10         -13.854180+j  1.352375  14.058299+j  0.672013   0.204119+j  2.024387 
 4         10          7.000000+j  1.918092  -7.000000+j -1.057407   0.000000+j  0.860685 
 10         11         -7.058299+j  0.385394   7.187059+j  0.858704   0.128760+j  1.244098 
 3         11          7.187059+j  1.716468  -7.187059+j -0.858704   0.000000+j  0.857763 
 7         0          0.000000+j -1.950911   0.000000+j  1.950911   0.000000+j  0.000000 
 9         0          0.000000+j -3.417832   0.000000+j  3.417832   0.000000+j  0.000000 
