ang1    -0.102957
ang2     0.272204
ang3    -0.078592
ang4     0.345078
ang5     0.000000
U1       0.866959
U2       1.078945
U3       1.038854
U4       1.050000
U5       1.050000

--------------第76次迭代的结果----------

-------------第76次迭代的节点相角和电压的偏差dx----------
dang1   -4.399278e-03
dang2    5.447108e-03
dang3    7.354484e-05
dang4   -3.226749e-03
dang5    0.000000e+00
dU1      1.636586e-03
dU2     -1.957969e-04
dU3      2.094046e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第76次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.107356
ang2     0.277651
ang3    -0.078518
ang4     0.341851
ang5     0.000000
U1       0.868596
U2       1.078749
U3       1.039063
U4       1.050000
U5       1.050000

--------------第77次迭代的结果----------

-------------第77次迭代的节点相角和电压的偏差dx----------
dang1    5.503210e-03
dang2   -3.225968e-03
dang3    1.468613e-04
dang4    5.253166e-03
dang5    0.000000e+00
dU1     -1.885182e-03
dU2      1.412670e-04
dU3     -3.408633e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第77次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.101853
ang2     0.274425
ang3    -0.078371
ang4     0.347104
ang5     0.000000
U1       0.866711
U2       1.078890
U3       1.038722
U4       1.050000
U5       1.050000

--------------第78次迭代的结果----------

-------------第78次迭代的节点相角和电压的偏差dx----------
dang1   -4.141697e-03
dang2    5.128202e-03
dang3    6.986131e-05
dang4   -3.033102e-03
dang5    0.000000e+00
dU1      1.541125e-03
dU2     -1.846955e-04
dU3      1.969287e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第78次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.105995
ang2     0.279553
ang3    -0.078302
ang4     0.344071
ang5     0.000000
U1       0.868252
U2       1.078705
U3       1.038919
U4       1.050000
U5       1.050000

--------------第79次迭代的结果----------

-------------第79次迭代的节点相角和电压的偏差dx----------
dang1    5.182305e-03
dang2   -3.032635e-03
dang3    1.377241e-04
dang4    4.945374e-03
dang5    0.000000e+00
dU1     -1.777850e-03
dU2      1.328653e-04
dU3     -3.215804e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第79次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.100813
ang2     0.276520
ang3    -0.078164
ang4     0.349016
ang5     0.000000
U1       0.866474
U2       1.078838
U3       1.038598
U4       1.050000
U5       1.050000

--------------第80次迭代的结果----------

-------------第80次迭代的节点相角和电压的偏差dx----------
dang1   -3.898713e-03
dang2    4.827743e-03
dang3    6.634348e-05
dang4   -2.850800e-03
dang5    0.000000e+00
dU1      1.451039e-03
dU2     -1.741923e-04
dU3      1.851717e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第80次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.104711
ang2     0.281348
ang3    -0.078097
ang4     0.346166
ang5     0.000000
U1       0.867925
U2       1.078664
U3       1.038783
U4       1.050000
U5       1.050000

--------------第81次迭代的结果----------

-------------第81次迭代的节点相角和电压的偏差dx----------
dang1    4.879735e-03
dang2   -2.850614e-03
dang3    1.291907e-04
dang4    4.655419e-03
dang5    0.000000e+00
dU1     -1.676346e-03
dU2      1.249506e-04
dU3     -3.033378e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第81次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.099832
ang2     0.278498
ang3    -0.077968
ang4     0.350821
ang5     0.000000
U1       0.866249
U2       1.078789
U3       1.038479
U4       1.050000
U5       1.050000

--------------第82次迭代的结果----------

-------------第82次迭代的节点相角和电压的偏差dx----------
dang1   -3.669549e-03
dang2    4.544687e-03
dang3    6.298591e-05
dang4   -2.679208e-03
dang5    0.000000e+00
dU1      1.366047e-03
dU2     -1.642588e-04
dU3      1.740947e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第82次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.103501
ang2     0.283042
ang3    -0.077905
ang4     0.348142
ang5     0.000000
U1       0.867615
U2       1.078625
U3       1.038654
U4       1.050000
U5       1.050000

--------------第83次迭代的结果----------

-------------第83次迭代的节点相角和电压的偏差dx----------
dang1    4.594492e-03
dang2   -2.679272e-03
dang3    1.212181e-04
dang4    4.382289e-03
dang5    0.000000e+00
dU1     -1.580385e-03
dU2      1.174962e-04
dU3     -2.860853e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第83次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.098907
ang2     0.280363
ang3    -0.077784
ang4     0.352524
ang5     0.000000
U1       0.866034
U2       1.078742
U3       1.038367
U4       1.050000
U5       1.050000

--------------第84次迭代的结果----------

-------------第84次迭代的节点相角和电压的偏差dx----------
dang1   -3.453465e-03
dang2    4.278050e-03
dang3    5.978308e-05
dang4   -2.517722e-03
dang5    0.000000e+00
dU1      1.285878e-03
dU2     -1.548673e-04
dU3      1.636607e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第84次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.102360
ang2     0.284641
ang3    -0.077724
ang4     0.350006
ang5     0.000000
U1       0.867320
U2       1.078587
U3       1.038531
U4       1.050000
U5       1.050000

--------------第85次迭代的结果----------

-------------第85次迭代的节点相角和电压的偏差dx----------
dang1    4.325619e-03
dang2   -2.518008e-03
dang3    1.137665e-04
dang4    4.125028e-03
dang5    0.000000e+00
dU1     -1.489693e-03
dU2      1.104766e-04
dU3     -2.697744e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第85次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.098034
ang2     0.282123
ang3    -0.077611
ang4     0.354132
ang5     0.000000
U1       0.865830
U2       1.078698
U3       1.038261
U4       1.050000
U5       1.050000

--------------第86次迭代的结果----------

-------------第86次迭代的节点相角和电压的偏差dx----------
dang1   -3.249753e-03
dang2    4.026898e-03
dang3    5.672949e-05
dang4   -2.365769e-03
dang5    0.000000e+00
dU1      1.210276e-03
dU2     -1.459911e-04
dU3      1.538346e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第86次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.101284
ang2     0.286150
ang3    -0.077554
ang4     0.351766
ang5     0.000000
U1       0.867041
U2       1.078552
U3       1.038415
U4       1.050000
U5       1.050000

--------------第87次迭代的结果----------

-------------第87次迭代的节点相角和电压的偏差dx----------
dang1    4.072209e-03
dang2   -2.366252e-03
dang3    1.067990e-04
dang4    3.882731e-03
dang5    0.000000e+00
dU1     -1.404005e-03
dU2      1.038675e-04
dU3     -2.543584e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第87次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.097212
ang2     0.283784
ang3    -0.077447
ang4     0.355648
ang5     0.000000
U1       0.865637
U2       1.078656
U3       1.038161
U4       1.050000
U5       1.050000

--------------第88次迭代的结果----------

-------------第88次迭代的节点相角和电压的偏差dx----------
dang1   -3.057743e-03
dang2    3.790351e-03
dang3    5.381966e-05
dang4   -2.222807e-03
dang5    0.000000e+00
dU1      1.138995e-03
dU2     -1.376045e-04
dU3      1.445827e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第88次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.100270
ang2     0.287574
ang3    -0.077393
ang4     0.353426
ang5     0.000000
U1       0.866776
U2       1.078518
U3       1.038305
U4       1.050000
U5       1.050000

--------------第89次迭代的结果----------

-------------第89次迭代的节点相角和电压的偏差dx----------
dang1    3.833400e-03
dang2   -2.223464e-03
dang3    1.002819e-04
dang4    3.654544e-03
dang5    0.000000e+00
dU1     -1.323067e-03
dU2      9.764587e-05
dU3     -2.397921e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第89次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.096436
ang2     0.285351
ang3    -0.077293
ang4     0.357080
ang5     0.000000
U1       0.865453
U2       1.078616
U3       1.038066
U4       1.050000
U5       1.050000

--------------第90次迭代的结果----------

-------------第90次迭代的节点相角和电压的偏差dx----------
dang1   -2.876795e-03
dang2    3.567574e-03
dang3    5.104812e-05
dang4   -2.088324e-03
dang5    0.000000e+00
dU1      1.071802e-03
dU2     -1.296828e-04
dU3      1.358731e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第90次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.099313
ang2     0.288918
ang3    -0.077242
ang4     0.354992
ang5     0.000000
U1       0.866524
U2       1.078486
U3       1.038201
U4       1.050000
U5       1.050000

--------------第91次迭代的结果----------

-------------第91次迭代的节点相角和电压的偏差dx----------
dang1    3.608379e-03
dang2   -2.089132e-03
dang3    9.418364e-05
dang4    3.439659e-03
dang5    0.000000e+00
dU1     -1.246637e-03
dU2      9.178995e-05
dU3     -2.260325e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第91次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.095705
ang2     0.286829
ang3    -0.077148
ang4     0.358432
ang5     0.000000
U1       0.865278
U2       1.078578
U3       1.037975
U4       1.050000
U5       1.050000

--------------第92次迭代的结果----------

-------------第92次迭代的节点相角和电压的偏差dx----------
dang1   -2.706301e-03
dang2    3.357780e-03
dang3    4.840949e-05
dang4   -1.961832e-03
dang5    0.000000e+00
dU1      1.008473e-03
dU2     -1.222021e-04
dU3      1.276755e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第92次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.098411
ang2     0.290187
ang3    -0.077099
ang4     0.356470
ang5     0.000000
U1       0.866286
U2       1.078456
U3       1.038103
U4       1.050000
U5       1.050000

--------------第93次迭代的结果----------

-------------第93次迭代的节点相角和电压的偏差dx----------
dang1    3.396370e-03
dang2   -1.962772e-03
dang3    8.847540e-05
dang4    3.237313e-03
dang5    0.000000e+00
dU1     -1.174480e-03
dU2      8.627900e-05
dU3     -2.130381e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第93次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.095015
ang2     0.288224
ang3    -0.077011
ang4     0.359707
ang5     0.000000
U1       0.865112
U2       1.078542
U3       1.037890
U4       1.050000
U5       1.050000

--------------第94次迭代的结果----------

-------------第94次迭代的节点相角和电压的偏差dx----------
dang1   -2.545684e-03
dang2    3.160225e-03
dang3    4.589845e-05
dang4   -1.842871e-03
dang5    0.000000e+00
dU1      9.487980e-04
dU2     -1.151397e-04
dU3      1.199613e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第94次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.097560
ang2     0.291384
ang3    -0.076965
ang4     0.357864
ang5     0.000000
U1       0.866061
U2       1.078427
U3       1.038010
U4       1.050000
U5       1.050000

--------------第95次迭代的结果----------

-------------第95次迭代的节点相角和电压的偏差dx----------
dang1    3.196645e-03
dang2   -1.843926e-03
dang3    8.313036e-05
dang4    3.046786e-03
dang5    0.000000e+00
dU1     -1.106374e-03
dU2      8.109339e-05
dU3     -2.007690e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第95次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.094364
ang2     0.289540
ang3    -0.076882
ang4     0.360911
ang5     0.000000
U1       0.864954
U2       1.078508
U3       1.037809
U4       1.050000
U5       1.050000

--------------第96次迭代的结果----------

-------------第96次迭代的节点相角和电压的偏差dx----------
dang1   -2.394396e-03
dang2    2.974207e-03
dang3    4.350979e-05
dang4   -1.731007e-03
dang5    0.000000e+00
dU1      8.925750e-04
dU2     -1.084736e-04
dU3      1.127030e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第96次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.096758
ang2     0.292515
ang3    -0.076838
ang4     0.359180
ang5     0.000000
U1       0.865847
U2       1.078399
U3       1.037922
U4       1.050000
U5       1.050000

--------------第97次迭代的结果----------

-------------第97次迭代的节点相角和电压的偏差dx----------
dang1    3.008508e-03
dang2   -1.732160e-03
dang3    7.812372e-05
dang4    2.867396e-03
dang5    0.000000e+00
dU1     -1.042106e-03
dU2      7.621453e-05
dU3     -1.891875e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第97次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.093750
ang2     0.290782
ang3    -0.076760
ang4     0.362047
ang5     0.000000
U1       0.864805
U2       1.078476
U3       1.037733
U4       1.050000
U5       1.050000

--------------第98次迭代的结果----------

-------------第98次迭代的节点相角和电压的偏差dx----------
dang1   -2.251916e-03
dang2    2.799061e-03
dang3    4.123839e-05
dang4   -1.625828e-03
dang5    0.000000e+00
dU1      8.396130e-04
dU2     -1.021832e-04
dU3      1.058748e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第98次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.096002
ang2     0.293581
ang3    -0.076719
ang4     0.360421
ang5     0.000000
U1       0.865644
U2       1.078373
U3       1.037839
U4       1.050000
U5       1.050000

--------------第99次迭代的结果----------

-------------第99次迭代的节点相角和电压的偏差dx----------
dang1    2.831306e-03
dang2   -1.627065e-03
dang3    7.343256e-05
dang4    2.698503e-03
dang5    0.000000e+00
dU1     -9.814712e-04
dU2      7.162481e-05
dU3     -1.782571e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第99次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.093170
ang2     0.291954
ang3    -0.076645
ang4     0.363120
ang5     0.000000
U1       0.864663
U2       1.078445
U3       1.037660
U4       1.050000
U5       1.050000

--------------第100次迭代的结果----------

-------------第100次迭代的节点相角和电压的偏差dx----------
dang1   -2.117751e-03
dang2    2.634161e-03
dang3    3.907927e-05
dang4   -1.526946e-03
dang5    0.000000e+00
dU1      7.897305e-04
dU2     -9.624827e-05
dU3      9.945222e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第100次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.095288
ang2     0.294589
ang3    -0.076606
ang4     0.361593
ang5     0.000000
U1       0.865453
U2       1.078349
U3       1.037760
U4       1.050000
U5       1.050000

--------------第101次迭代的结果----------

-------------第101次迭代的节点相角和电压的偏差dx----------
dang1    2.664417e-03
dang2   -1.528252e-03
dang3    6.903560e-05
dang4    2.539498e-03
dang5    0.000000e+00
dU1     -9.242762e-04
dU2      6.730760e-05
dU3     -1.679431e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第101次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.092624
ang2     0.293060
ang3    -0.076537
ang4     0.364133
ang5     0.000000
U1       0.864528
U2       1.078416
U3       1.037592
U4       1.050000
U5       1.050000

--------------第102次迭代的结果----------

-------------第102次迭代的节点相角和电压的偏差dx----------
dang1   -1.991433e-03
dang2    2.478916e-03
dang3    3.702755e-05
dang4   -1.433993e-03
dang5    0.000000e+00
dU1      7.427554e-04
dU2     -9.064994e-05
dU3      9.341194e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第102次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.094615
ang2     0.295539
ang3    -0.076500
ang4     0.362699
ang5     0.000000
U1       0.865271
U2       1.078326
U3       1.037685
U4       1.050000
U5       1.050000

--------------第103次迭代的结果----------

-------------第103次迭代的节点相角和电压的偏差dx----------
dang1    2.507255e-03
dang2   -1.435356e-03
dang3    6.491317e-05
dang4    2.389811e-03
dang5    0.000000e+00
dU1     -8.703354e-04
dU2      6.324714e-05
dU3     -1.582127e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第103次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.092108
ang2     0.294104
ang3    -0.076435
ang4     0.365088
ang5     0.000000
U1       0.864401
U2       1.078389
U3       1.037527
U4       1.050000
U5       1.050000

--------------第104次迭代的结果----------

-------------第104次迭代的节点相角和电压的偏差dx----------
dang1   -1.872519e-03
dang2    2.332767e-03
dang3    3.507852e-05
dang4   -1.346622e-03
dang5    0.000000e+00
dU1      6.985242e-04
dU2     -8.537003e-05
dU3      8.773199e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第104次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.093980
ang2     0.296437
ang3    -0.076400
ang4     0.363742
ang5     0.000000
U1       0.865099
U2       1.078303
U3       1.037615
U4       1.050000
U5       1.050000

--------------第105次迭代的结果----------

-------------第105次迭代的节点相角和电压的偏差dx----------
dang1    2.359265e-03
dang2   -1.348031e-03
dang3    6.104700e-05
dang4    2.248901e-03
dang5    0.000000e+00
dU1     -8.194727e-04
dU2      5.942855e-05
dU3     -1.490343e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第105次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.091621
ang2     0.295089
ang3    -0.076339
ang4     0.365991
ang5     0.000000
U1       0.864280
U2       1.078363
U3       1.037466
U4       1.050000
U5       1.050000

--------------第106次迭代的结果----------

-------------第106次迭代的节点相角和电压的偏差dx----------
dang1   -1.760588e-03
dang2    2.195188e-03
dang3    3.322757e-05
dang4   -1.264505e-03
dang5    0.000000e+00
dU1      6.568822e-04
dU2     -8.039127e-05
dU3      8.239156e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第106次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.093382
ang2     0.297284
ang3    -0.076306
ang4     0.364726
ang5     0.000000
U1       0.864937
U2       1.078282
U3       1.037548
U4       1.050000
U5       1.050000

--------------第107次迭代的结果----------

-------------第107次迭代的节点相角和电压的偏差dx----------
dang1    2.219923e-03
dang2   -1.265951e-03
dang3    5.742014e-05
dang4    2.116260e-03
dang5    0.000000e+00
dU1     -7.715203e-04
dU2      5.583775e-05
dU3     -1.403780e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第107次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.091162
ang2     0.296018
ang3    -0.076249
ang4     0.366842
ang5     0.000000
U1       0.864165
U2       1.078338
U3       1.037408
U4       1.050000
U5       1.050000

--------------第108次迭代的结果----------

-------------第108次迭代的节点相角和电压的偏差dx----------
dang1   -1.655244e-03
dang2    2.065681e-03
dang3    3.147026e-05
dang4   -1.187334e-03
dang5    0.000000e+00
dU1      6.176826e-04
dU2     -7.569722e-05
dU3      7.737097e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第108次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.092817
ang2     0.298083
ang3    -0.076217
ang4     0.365655
ang5     0.000000
U1       0.864783
U2       1.078263
U3       1.037485
U4       1.050000
U5       1.050000

--------------第109次迭代的结果----------

-------------第109次迭代的节点相角和电压的偏差dx----------
dang1    2.088733e-03
dang2   -1.188808e-03
dang3    5.401688e-05
dang4    1.991406e-03
dang5    0.000000e+00
dU1     -7.263186e-04
dU2      5.246147e-05
dU3     -1.322152e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第109次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.090728
ang2     0.296895
ang3    -0.076163
ang4     0.367646
ang5     0.000000
U1       0.864056
U2       1.078315
U3       1.037353
U4       1.050000
U5       1.050000

--------------第110次迭代的结果----------

-------------第110次迭代的节点相角和电压的偏差dx----------
dang1   -1.556108e-03
dang2    1.943778e-03
dang3    2.980229e-05
dang4   -1.114817e-03
dang5    0.000000e+00
dU1      5.807866e-04
dU2     -7.127227e-05
dU3      7.265160e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第110次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.092284
ang2     0.298838
ang3    -0.076133
ang4     0.366532
ang5     0.000000
U1       0.864637
U2       1.078244
U3       1.037426
U4       1.050000
U5       1.050000

--------------第111次迭代的结果----------

-------------第111次迭代的节点相角和电压的偏差dx----------
dang1    1.965227e-03
dang2   -1.116310e-03
dang3    5.082260e-05
dang4    1.873888e-03
dang5    0.000000e+00
dU1     -6.837161e-04
dU2      4.928715e-05
dU3     -1.245189e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第111次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.090319
ang2     0.297722
ang3    -0.076082
ang4     0.368406
ang5     0.000000
U1       0.863953
U2       1.078293
U3       1.037301
U4       1.050000
U5       1.050000

--------------第112次迭代的结果----------

-------------第112次迭代的节点相角和电压的偏差dx----------
dang1   -1.462826e-03
dang2    1.829037e-03
dang3    2.821951e-05
dang4   -1.046679e-03
dang5    0.000000e+00
dU1      5.460627e-04
dU2     -6.710155e-05
dU3      6.821587e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第112次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.091782
ang2     0.299551
ang3    -0.076054
ang4     0.367359
ang5     0.000000
U1       0.864500
U2       1.078226
U3       1.037369
U4       1.050000
U5       1.050000

--------------第113次迭代的结果----------

-------------第113次迭代的节点相角和电压的偏差dx----------
dang1    1.848962e-03
dang2   -1.048184e-03
dang3    4.782374e-05
dang4    1.763277e-03
dang5    0.000000e+00
dU1     -6.435689e-04
dU2      4.630296e-05
dU3     -1.172635e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第113次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.089933
ang2     0.298503
ang3    -0.076006
ang4     0.369122
ang5     0.000000
U1       0.863856
U2       1.078272
U3       1.037252
U4       1.050000
U5       1.050000

--------------第114次迭代的结果----------

-------------第114次迭代的节点相角和电压的偏差dx----------
dang1   -1.375061e-03
dang2    1.721041e-03
dang3    2.671793e-05
dang4   -9.826607e-04
dang5    0.000000e+00
dU1      5.133865e-04
dU2     -6.317099e-05
dU3      6.404716e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第114次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.091308
ang2     0.300224
ang3    -0.075980
ang4     0.368139
ang5     0.000000
U1       0.864369
U2       1.078209
U3       1.037316
U4       1.050000
U5       1.050000

--------------第115次迭代的结果----------

-------------第115次迭代的节点相角和电压的偏差dx----------
dang1    1.739521e-03
dang2   -9.841713e-04
dang3    4.500766e-05
dang4    1.659171e-03
dang5    0.000000e+00
dU1     -6.057404e-04
dU2      4.349771e-05
dU3     -1.104244e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第115次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.089568
ang2     0.299240
ang3    -0.075935
ang4     0.369799
ang5     0.000000
U1       0.863764
U2       1.078253
U3       1.037206
U4       1.050000
U5       1.050000

--------------第116次迭代的结果----------

-------------第116次迭代的节点相角和电压的偏差dx----------
dang1   -1.292495e-03
dang2    1.619397e-03
dang3    2.529368e-05
dang4   -9.225169e-04
dang5    0.000000e+00
dU1      4.826403e-04
dU2     -5.946720e-05
dU3      6.012980e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第116次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.090861
ang2     0.300859
ang3    -0.075909
ang4     0.368876
ang5     0.000000
U1       0.864246
U2       1.078193
U3       1.037266
U4       1.050000
U5       1.050000

--------------第117次迭代的结果----------

-------------第117次迭代的节点相角和电压的偏差dx----------
dang1    1.636509e-03
dang2   -9.240273e-04
dang3    4.236263e-05
dang4    1.561191e-03
dang5    0.000000e+00
dU1     -5.701010e-04
dU2      4.086086e-05
dU3     -1.039785e-04
dU4      0.000000e+00
dU5      0.000000e+00

-------------第117次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.089224
ang2     0.299935
ang3    -0.075867
ang4     0.370437
ang5     0.000000
U1       0.863676
U2       1.078234
U3       1.037162
U4       1.050000
U5       1.050000

--------------第118次迭代的结果----------

-------------第118次迭代的节点相角和电压的偏差dx----------
dang1   -1.214826e-03
dang2    1.523734e-03
dang3    2.394307e-05
dang4   -8.660173e-04
dang5    0.000000e+00
dU1      4.537128e-04
dU2     -5.597751e-05
dU3      5.644897e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第118次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.090439
ang2     0.301459
ang3    -0.075843
ang4     0.369571
ang5     0.000000
U1       0.864130
U2       1.078178
U3       1.037218
U4       1.050000
U5       1.050000

--------------第119次迭代的结果----------

-------------第119次迭代的节点相角和电压的偏差dx----------
dang1    1.539555e-03
dang2   -8.675226e-04
dang3    3.987773e-05
dang4    1.468979e-03
dang5    0.000000e+00
dU1     -5.365280e-04
dU2      3.838247e-05
dU3     -9.790395e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第119次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088900
ang2     0.300591
ang3    -0.075803
ang4     0.371040
ang5     0.000000
U1       0.863593
U2       1.078216
U3       1.037120
U4       1.050000
U5       1.050000

--------------第120次迭代的结果----------

-------------第120次迭代的节点相角和电压的偏差dx----------
dang1   -1.141771e-03
dang2    1.433704e-03
dang3    2.266253e-05
dang4   -8.129449e-04
dang5    0.000000e+00
dU1      4.264991e-04
dU2     -5.268989e-05
dU3      5.299071e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第120次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.090041
ang2     0.302025
ang3    -0.075781
ang4     0.370227
ang5     0.000000
U1       0.864020
U2       1.078164
U3       1.037173
U4       1.050000
U5       1.050000

--------------第121次迭代的结果----------

-------------第121次迭代的节点相角和电压的偏差dx----------
dang1    1.448307e-03
dang2   -8.144405e-04
dang3    3.754278e-05
dang4    1.382197e-03
dang5    0.000000e+00
dU1     -5.049051e-04
dU2      3.605318e-05
dU3     -9.217986e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第121次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088593
ang2     0.301211
ang3    -0.075743
ang4     0.371610
ang5     0.000000
U1       0.863515
U2       1.078200
U3       1.037081
U4       1.050000
U5       1.050000

--------------第122次迭代的结果----------

-------------第122次迭代的节点相角和电压的偏差dx----------
dang1   -1.073061e-03
dang2    1.348976e-03
dang3    2.144865e-05
dang4   -7.630950e-04
dang5    0.000000e+00
dU1      4.008996e-04
dU2     -4.959296e-05
dU3      4.974183e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第122次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.089666
ang2     0.302560
ang3    -0.075722
ang4     0.370846
ang5     0.000000
U1       0.863916
U2       1.078150
U3       1.037131
U4       1.050000
U5       1.050000

--------------第123次迭代的结果----------

-------------第123次迭代的节点相角和电压的偏差dx----------
dang1    1.362433e-03
dang2   -7.645768e-04
dang3    3.534828e-05
dang4    1.300528e-03
dang5    0.000000e+00
dU1     -4.751219e-04
dU2      3.386413e-05
dU3     -8.678655e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第123次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.088304
ang2     0.301795
ang3    -0.075686
ang4     0.372147
ang5     0.000000
U1       0.863441
U2       1.078184
U3       1.037044
U4       1.050000
U5       1.050000

--------------第124次迭代的结果----------

-------------第124次迭代的节点相角和电压的偏差dx----------
dang1   -1.008443e-03
dang2    1.269241e-03
dang3    2.029816e-05
dang4   -7.162747e-04
dang5    0.000000e+00
dU1      3.768207e-04
dU2     -4.667594e-05
dU3      4.668991e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第124次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.089312
ang2     0.303064
ang3    -0.075666
