U2       1.078044
U3       1.036756
U4       1.050000
U5       1.050000

--------------第76次迭代的结果----------

-------------第76次迭代的节点相角和电压的偏差dx----------
dang1    1.657008e-04
dang2    2.743324e-04
dang3    2.751607e-05
dang4    2.752005e-04
dang5    0.000000e+00
dU1     -4.426082e-05
dU2     -7.103503e-06
dU3     -1.918100e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第76次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086196
ang2     0.306969
ang3    -0.075197
ang4     0.376589
ang5     0.000000
U1       0.862905
U2       1.078037
U3       1.036737
U4       1.050000
U5       1.050000

--------------第77次迭代的结果----------

-------------第77次迭代的节点相角和电压的偏差dx----------
dang1    1.564116e-04
dang2    2.589908e-04
dang3    2.596972e-05
dang4    2.598110e-04
dang5    0.000000e+00
dU1     -4.182985e-05
dU2     -6.713130e-06
dU3     -1.811905e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第77次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.086040
ang2     0.307228
ang3    -0.075171
ang4     0.376849
ang5     0.000000
U1       0.862864
U2       1.078031
U3       1.036718
U4       1.050000
U5       1.050000

--------------第78次迭代的结果----------

-------------第78次迭代的节点相角和电压的偏差dx----------
dang1    1.476450e-04
dang2    2.445082e-04
dang3    2.451076e-05
dang4    2.452830e-04
dang5    0.000000e+00
dU1     -3.953019e-05
dU2     -6.343866e-06
dU3     -1.711540e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第78次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.085892
ang2     0.307472
ang3    -0.075147
ang4     0.377094
ang5     0.000000
U1       0.862824
U2       1.078024
U3       1.036701
U4       1.050000
U5       1.050000

--------------第79次迭代的结果----------

-------------第79次迭代的节点相角和电压的偏差dx----------
dang1    1.393712e-04
dang2    2.308363e-04
dang3    2.313421e-05
dang4    2.315683e-04
dang5    0.000000e+00
dU1     -3.735499e-05
dU2     -5.994608e-06
dU3     -1.616689e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第79次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.085753
ang2     0.307703
ang3    -0.075124
ang4     0.377326
ang5     0.000000
U1       0.862787
U2       1.078018
U3       1.036685
U4       1.050000
U5       1.050000

--------------第80次迭代的结果----------

-------------第80次迭代的节点相角和电压的偏差dx----------
dang1    1.315626e-04
dang2    2.179297e-04
dang3    2.183535e-05
dang4    2.186212e-04
dang5    0.000000e+00
dU1     -3.529773e-05
dU2     -5.664306e-06
dU3     -1.527055e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第80次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.085621
ang2     0.307921
ang3    -0.075102
ang4     0.377544
ang5     0.000000
U1       0.862751
U2       1.078013
U3       1.036670
U4       1.050000
U5       1.050000

--------------第81次迭代的结果----------

-------------第81次迭代的节点相角和电压的偏差dx----------
dang1    1.241927e-04
dang2    2.057454e-04
dang3    2.060978e-05
dang4    2.063986e-04
dang5    0.000000e+00
dU1     -3.335220e-05
dU2     -5.351961e-06
dU3     -1.442355e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第81次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.085497
ang2     0.308127
ang3    -0.075081
ang4     0.377751
ang5     0.000000
U1       0.862718
U2       1.078007
U3       1.036656
U4       1.050000
U5       1.050000

--------------第82次迭代的结果----------

-------------第82次迭代的节点相角和电压的偏差dx----------
dang1    1.172368e-04
dang2    1.942430e-04
dang3    1.945330e-05
dang4    1.948600e-04
dang5    0.000000e+00
dU1     -3.151252e-05
dU2     -5.056624e-06
dU3     -1.362322e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第82次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.085380
ang2     0.308321
ang3    -0.075062
ang4     0.377945
ang5     0.000000
U1       0.862687
U2       1.078002
U3       1.036642
U4       1.050000
U5       1.050000

--------------第83次迭代的结果----------

-------------第83次迭代的节点相角和电压的偏差dx----------
dang1    1.106715e-04
dang2    1.833842e-04
dang3    1.836199e-05
dang4    1.839670e-04
dang5    0.000000e+00
dU1     -2.977308e-05
dU2     -4.777392e-06
dU3     -1.286701e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第83次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.085269
ang2     0.308504
ang3    -0.075043
ang4     0.378129
ang5     0.000000
U1       0.862657
U2       1.077997
U3       1.036629
U4       1.050000
U5       1.050000

--------------第84次迭代的结果----------

-------------第84次迭代的节点相角和电压的偏差dx----------
dang1    1.044747e-04
dang2    1.731329e-04
dang3    1.733216e-05
dang4    1.736835e-04
dang5    0.000000e+00
dU1     -2.812854e-05
dU2     -4.513409e-06
dU3     -1.215252e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第84次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.085165
ang2     0.308678
ang3    -0.075026
ang4     0.378303
ang5     0.000000
U1       0.862629
U2       1.077993
U3       1.036617
U4       1.050000
U5       1.050000

--------------第85次迭代的结果----------

-------------第85次迭代的节点相角和电压的偏差dx----------
dang1    9.862575e-05
dang2    1.634551e-04
dang3    1.636031e-05
dang4    1.639752e-04
dang5    0.000000e+00
dU1     -2.657387e-05
dU2     -4.263860e-06
dU3     -1.147749e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第85次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.085066
ang2     0.308841
ang3    -0.075010
ang4     0.378467
ang5     0.000000
U1       0.862602
U2       1.077989
U3       1.036605
U4       1.050000
U5       1.050000

--------------第86次迭代的结果----------

-------------第86次迭代的节点相角和电压的偏差dx----------
dang1    9.310494e-05
dang2    1.543187e-04
dang3    1.544315e-05
dang4    1.548099e-04
dang5    0.000000e+00
dU1     -2.510424e-05
dU2     -4.027973e-06
dU3     -1.083975e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第86次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084973
ang2     0.308995
ang3    -0.074994
ang4     0.378622
ang5     0.000000
U1       0.862577
U2       1.077985
U3       1.036595
U4       1.050000
U5       1.050000

--------------第87次迭代的结果----------

-------------第87次迭代的节点相角和电压的偏差dx----------
dang1    8.789381e-05
dang2    1.456934e-04
dang3    1.457758e-05
dang4    1.461573e-04
dang5    0.000000e+00
dU1     -2.371511e-05
dU2     -3.805014e-06
dU3     -1.023728e-05
dU4      0.000000e+00
dU5      0.000000e+00

-------------第87次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084885
ang2     0.309141
ang3    -0.074980
ang4     0.378768
ang5     0.000000
U1       0.862553
U2       1.077981
U3       1.036584
U4       1.050000
U5       1.050000

--------------第88次迭代的结果----------

-------------第88次迭代的节点相角和电压的偏差dx----------
dang1    8.297492e-05
dang2    1.375504e-04
dang3    1.376068e-05
dang4    1.379886e-04
dang5    0.000000e+00
dU1     -2.240215e-05
dU2     -3.594290e-06
dU3     -9.668126e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第88次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084802
ang2     0.309279
ang3    -0.074966
ang4     0.378906
ang5     0.000000
U1       0.862531
U2       1.077977
U3       1.036575
U4       1.050000
U5       1.050000

--------------第89次迭代的结果----------

-------------第89次迭代的节点相角和电压的偏差dx----------
dang1    7.833182e-05
dang2    1.298629e-04
dang3    1.298970e-05
dang4    1.302767e-04
dang5    0.000000e+00
dU1     -2.116126e-05
dU2     -3.395139e-06
dU3     -9.130479e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第89次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084724
ang2     0.309408
ang3    -0.074953
ang4     0.379036
ang5     0.000000
U1       0.862510
U2       1.077974
U3       1.036566
U4       1.050000
U5       1.050000

--------------第90次迭代的结果----------

-------------第90次迭代的节点相角和电压的偏差dx----------
dang1    7.394898e-05
dang2    1.226052e-04
dang3    1.226204e-05
dang4    1.229961e-04
dang5    0.000000e+00
dU1     -1.998856e-05
dU2     -3.206938e-06
dU3     -8.622604e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第90次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084650
ang2     0.309531
ang3    -0.074941
ang4     0.379159
ang5     0.000000
U1       0.862490
U2       1.077971
U3       1.036557
U4       1.050000
U5       1.050000

--------------第91次迭代的结果----------

-------------第91次迭代的节点相角和电压的偏差dx----------
dang1    6.981179e-05
dang2    1.157534e-04
dang3    1.157526e-05
dang4    1.161226e-04
dang5    0.000000e+00
dU1     -1.888035e-05
dU2     -3.029093e-06
dU3     -8.142868e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第91次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084580
ang2     0.309647
ang3    -0.074929
ang4     0.379275
ang5     0.000000
U1       0.862471
U2       1.077967
U3       1.036549
U4       1.050000
U5       1.050000

--------------第92次迭代的结果----------

-------------第92次迭代的节点相角和电压的偏差dx----------
dang1    6.590641e-05
dang2    1.092847e-04
dang3    1.092704e-05
dang4    1.096333e-04
dang5    0.000000e+00
dU1     -1.783315e-05
dU2     -2.861043e-06
dU3     -7.689724e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第92次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084514
ang2     0.309756
ang3    -0.074918
ang4     0.379385
ang5     0.000000
U1       0.862453
U2       1.077965
U3       1.036541
U4       1.050000
U5       1.050000

--------------第93次迭代的结果----------

-------------第93次迭代的节点相角和电压的偏差dx----------
dang1    6.221983e-05
dang2    1.031777e-04
dang3    1.031521e-05
dang4    1.035069e-04
dang5    0.000000e+00
dU1     -1.684364e-05
dU2     -2.702255e-06
dU3     -7.261709e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第93次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084452
ang2     0.309859
ang3    -0.074908
ang4     0.379489
ang5     0.000000
U1       0.862436
U2       1.077962
U3       1.036534
U4       1.050000
U5       1.050000

--------------第94次迭代的结果----------

-------------第94次迭代的节点相角和电压的偏差dx----------
dang1    5.873975e-05
dang2    9.741210e-05
dang3    9.737721e-06
dang4    9.772303e-05
dang5    0.000000e+00
dU1     -1.590869e-05
dU2     -2.552227e-06
dU3     -6.857438e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第94次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084393
ang2     0.309957
ang3    -0.074898
ang4     0.379586
ang5     0.000000
U1       0.862420
U2       1.077959
U3       1.036527
U4       1.050000
U5       1.050000

--------------第95次迭代的结果----------

-------------第95次迭代的节点相角和电压的偏差dx----------
dang1    5.545457e-05
dang2    9.196883e-05
dang3    9.192631e-06
dang4    9.226247e-05
dang5    0.000000e+00
dU1     -1.502532e-05
dU2     -2.410480e-06
dU3     -6.475604e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第95次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084338
ang2     0.310049
ang3    -0.074889
ang4     0.379679
ang5     0.000000
U1       0.862405
U2       1.077957
U3       1.036520
U4       1.050000
U5       1.050000

--------------第96次迭代的结果----------

-------------第96次迭代的节点相角和电压的偏差dx----------
dang1    5.235335e-05
dang2    8.682986e-05
dang3    8.678116e-06
dang4    8.710716e-05
dang5    0.000000e+00
dU1     -1.419074e-05
dU2     -2.276562e-06
dU3     -6.114968e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第96次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084285
ang2     0.310135
ang3    -0.074880
ang4     0.379766
ang5     0.000000
U1       0.862391
U2       1.077955
U3       1.036514
U4       1.050000
U5       1.050000

--------------第97次迭代的结果----------

-------------第97次迭代的节点相角和电压的偏差dx----------
dang1    4.942577e-05
dang2    8.197815e-05
dang3    8.192455e-06
dang4    8.224002e-05
dang5    0.000000e+00
dU1     -1.340226e-05
dU2     -2.150047e-06
dU3     -5.774361e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第97次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084236
ang2     0.310217
ang3    -0.074872
ang4     0.379848
ang5     0.000000
U1       0.862378
U2       1.077953
U3       1.036509
U4       1.050000
U5       1.050000

--------------第98次迭代的结果----------

-------------第98次迭代的节点相角和电压的偏差dx----------
dang1    4.666208e-05
dang2    7.739763e-05
dang3    7.734024e-06
dang4    7.764493e-05
dang5    0.000000e+00
dU1     -1.265737e-05
dU2     -2.030528e-06
dU3     -5.452676e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第98次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084189
ang2     0.310295
ang3    -0.074864
ang4     0.379926
ang5     0.000000
U1       0.862365
U2       1.077951
U3       1.036503
U4       1.050000
U5       1.050000

--------------第99次迭代的结果----------

-------------第99次迭代的节点相角和电压的偏差dx----------
dang1    4.405308e-05
dang2    7.307315e-05
dang3    7.301290e-06
dang4    7.330667e-05
dang5    0.000000e+00
dU1     -1.195369e-05
dU2     -1.917623e-06
dU3     -5.148867e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第99次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084145
ang2     0.310368
ang3    -0.074857
ang4     0.379999
ang5     0.000000
U1       0.862353
U2       1.077949
U3       1.036498
U4       1.050000
U5       1.050000

--------------第100次迭代的结果----------

-------------第100次迭代的节点相角和电压的偏差dx----------
dang1    4.159010e-05
dang2    6.899036e-05
dang3    6.892809e-06
dang4    6.921088e-05
dang5    0.000000e+00
dU1     -1.128895e-05
dU2     -1.810969e-06
dU3     -4.861947e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第100次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084103
ang2     0.310437
ang3    -0.074850
ang4     0.380068
ang5     0.000000
U1       0.862342
U2       1.077947
U3       1.036493
U4       1.050000
U5       1.050000

--------------第101次迭代的结果----------

-------------第101次迭代的节点相角和电压的偏差dx----------
dang1    3.926496e-05
dang2    6.513577e-05
dang3    6.507216e-06
dang4    6.534401e-05
dang5    0.000000e+00
dU1     -1.066103e-05
dU2     -1.710223e-06
dU3     -4.590980e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第101次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084064
ang2     0.310502
ang3    -0.074844
ang4     0.380133
ang5     0.000000
U1       0.862331
U2       1.077945
U3       1.036489
U4       1.050000
U5       1.050000

--------------第102次迭代的结果----------

-------------第102次迭代的节点相角和电压的偏差dx----------
dang1    3.706992e-05
dang2    6.149660e-05
dang3    6.143225e-06
dang4    6.169324e-05
dang5    0.000000e+00
dU1     -1.006790e-05
dU2     -1.615061e-06
dU3     -4.335083e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第102次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.084027
ang2     0.310564
ang3    -0.074838
ang4     0.380195
ang5     0.000000
U1       0.862321
U2       1.077943
U3       1.036484
U4       1.050000
U5       1.050000

--------------第103次迭代的结果----------

-------------第103次迭代的节点相角和电压的偏差dx----------
dang1    3.499769e-05
dang2    5.806081e-05
dang3    5.799623e-06
dang4    5.824649e-05
dang5    0.000000e+00
dU1     -9.507636e-06
dU2     -1.525174e-06
dU3     -4.093422e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第103次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083992
ang2     0.310622
ang3    -0.074832
ang4     0.380253
ang5     0.000000
U1       0.862311
U2       1.077942
U3       1.036480
U4       1.050000
U5       1.050000

--------------第104次迭代的结果----------

-------------第104次迭代的节点相角和电压的偏差dx----------
dang1    3.304139e-05
dang2    5.481703e-05
dang3    5.475265e-06
dang4    5.499237e-05
dang5    0.000000e+00
dU1     -8.978445e-06
dU2     -1.440273e-06
dU3     -3.865207e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第104次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083959
ang2     0.310676
ang3    -0.074826
ang4     0.380308
ang5     0.000000
U1       0.862302
U2       1.077940
U3       1.036476
U4       1.050000
U5       1.050000

--------------第105次迭代的结果----------

-------------第105次迭代的节点相角和电压的偏差dx----------
dang1    3.119453e-05
dang2    5.175452e-05
dang3    5.169069e-06
dang4    5.192008e-05
dang5    0.000000e+00
dU1     -8.478611e-06
dU2     -1.360083e-06
dU3     -3.649694e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第105次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083928
ang2     0.310728
ang3    -0.074821
ang4     0.380360
ang5     0.000000
U1       0.862294
U2       1.077939
U3       1.036473
U4       1.050000
U5       1.050000

--------------第106次迭代的结果----------

-------------第106次迭代的节点相角和电压的偏差dx----------
dang1    2.945097e-05
dang2    4.886314e-05
dang3    4.880017e-06
dang4    4.901948e-05
dang5    0.000000e+00
dU1     -8.006515e-06
dU2     -1.284344e-06
dU3     -3.446177e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第106次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083898
ang2     0.310777
ang3    -0.074816
ang4     0.380409
ang5     0.000000
U1       0.862286
U2       1.077938
U3       1.036469
U4       1.050000
U5       1.050000

--------------第107次迭代的结果----------

-------------第107次迭代的节点相角和电压的偏差dx----------
dang1    2.780493e-05
dang2    4.613333e-05
dang3    4.607147e-06
dang4    4.628096e-05
dang5    0.000000e+00
dU1     -7.560629e-06
dU2     -1.212811e-06
dU3     -3.253992e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第107次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083871
ang2     0.310823
ang3    -0.074812
ang4     0.380456
ang5     0.000000
U1       0.862278
U2       1.077937
U3       1.036466
U4       1.050000
U5       1.050000

--------------第108次迭代的结果----------

-------------第108次迭代的节点相角和电压的偏差dx----------
dang1    2.625094e-05
dang2    4.355607e-05
dang3    4.349550e-06
dang4    4.369546e-05
dang5    0.000000e+00
dU1     -7.139505e-06
dU2     -1.145251e-06
dU3     -3.072508e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第108次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083844
ang2     0.310867
ang3    -0.074807
ang4     0.380499
ang5     0.000000
U1       0.862271
U2       1.077935
U3       1.036463
U4       1.050000
U5       1.050000

--------------第109次迭代的结果----------

-------------第109次迭代的节点相角和电压的偏差dx----------
dang1    2.478386e-05
dang2    4.112281e-05
dang3    4.106371e-06
dang4    4.125443e-05
dang5    0.000000e+00
dU1     -6.741775e-06
dU2     -1.081446e-06
dU3     -2.901132e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第109次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083820
ang2     0.310908
ang3    -0.074803
ang4     0.380541
ang5     0.000000
U1       0.862265
U2       1.077934
U3       1.036460
U4       1.050000
U5       1.050000

--------------第110次迭代的结果----------

-------------第110次迭代的节点相角和电压的偏差dx----------
dang1    2.339881e-05
dang2    3.882551e-05
dang3    3.876800e-06
dang4    3.894979e-05
dang5    0.000000e+00
dU1     -6.366148e-06
dU2     -1.021186e-06
dU3     -2.739303e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第110次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083796
ang2     0.310947
ang3    -0.074799
ang4     0.380579
ang5     0.000000
U1       0.862258
U2       1.077933
U3       1.036457
U4       1.050000
U5       1.050000

--------------第111次迭代的结果----------

-------------第111次迭代的节点相角和电压的偏差dx----------
dang1    2.209120e-05
dang2    3.665657e-05
dang3    3.660074e-06
dang4    3.677392e-05
dang5    0.000000e+00
dU1     -6.011400e-06
dU2     -9.642767e-07
dU3     -2.586490e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第111次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083774
ang2     0.310983
ang3    -0.074796
ang4     0.380616
ang5     0.000000
U1       0.862252
U2       1.077932
U3       1.036455
U4       1.050000
U5       1.050000

--------------第112次迭代的结果----------

-------------第112次迭代的节点相角和电压的偏差dx----------
dang1    2.085671e-05
dang2    3.460881e-05
dang3    3.455475e-06
dang4    3.471962e-05
dang5    0.000000e+00
dU1     -5.676376e-06
dU2     -9.105320e-07
dU3     -2.442191e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第112次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083753
ang2     0.311018
ang3    -0.074792
ang4     0.380651
ang5     0.000000
U1       0.862246
U2       1.077932
U3       1.036452
U4       1.050000
U5       1.050000

--------------第113次迭代的结果----------

-------------第113次迭代的节点相角和电压的偏差dx----------
dang1    1.969123e-05
dang2    3.267547e-05
dang3    3.262321e-06
dang4    3.278010e-05
dang5    0.000000e+00
dU1     -5.359985e-06
dU2     -8.597769e-07
dU3     -2.305934e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第113次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083734
ang2     0.311051
ang3    -0.074789
ang4     0.380684
ang5     0.000000
U1       0.862241
U2       1.077931
U3       1.036450
U4       1.050000
U5       1.050000

--------------第114次迭代的结果----------

-------------第114次迭代的节点相角和电压的偏差dx----------
dang1    1.859091e-05
dang2    3.085015e-05
dang3    3.079973e-06
dang4    3.094894e-05
dang5    0.000000e+00
dU1     -5.061195e-06
dU2     -8.118456e-07
dU3     -2.177271e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第114次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083715
ang2     0.311081
ang3    -0.074786
ang4     0.380715
ang5     0.000000
U1       0.862236
U2       1.077930
U3       1.036448
U4       1.050000
U5       1.050000

--------------第115次迭代的结果----------

-------------第115次迭代的节点相角和电压的偏差dx----------
dang1    1.755210e-05
dang2    2.912680e-05
dang3    2.907824e-06
dang4    2.922009e-05
dang5    0.000000e+00
dU1     -4.779029e-06
dU2     -7.665816e-07
dU3     -2.055781e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第115次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083697
ang2     0.311111
ang3    -0.074783
ang4     0.380744
ang5     0.000000
U1       0.862231
U2       1.077929
U3       1.036446
U4       1.050000
U5       1.050000

--------------第116次迭代的结果----------

-------------第116次迭代的节点相角和电压的偏差dx----------
dang1    1.657136e-05
dang2    2.749974e-05
dang3    2.745303e-06
dang4    2.758782e-05
dang5    0.000000e+00
dU1     -4.512567e-06
dU2     -7.238370e-07
dU3     -1.941063e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第116次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083681
ang2     0.311138
ang3    -0.074780
ang4     0.380772
ang5     0.000000
U1       0.862227
U2       1.077928
U3       1.036444
U4       1.050000
U5       1.050000

--------------第117次迭代的结果----------

-------------第117次迭代的节点相角和电压的偏差dx----------
dang1    1.564544e-05
dang2    2.596358e-05
dang3    2.591871e-06
dang4    2.604675e-05
dang5    0.000000e+00
dU1     -4.260937e-06
dU2     -6.834720e-07
dU3     -1.832741e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第117次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083665
ang2     0.311164
ang3    -0.074778
ang4     0.380798
ang5     0.000000
U1       0.862223
U2       1.077928
U3       1.036442
U4       1.050000
U5       1.050000

--------------第118次迭代的结果----------

-------------第118次迭代的节点相角和电压的偏差dx----------
dang1    1.477128e-05
dang2    2.451324e-05
dang3    2.447020e-06
dang4    2.459177e-05
dang5    0.000000e+00
dU1     -4.023317e-06
dU2     -6.453546e-07
dU3     -1.730459e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第118次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083650
ang2     0.311189
ang3    -0.074775
ang4     0.380822
ang5     0.000000
U1       0.862218
U2       1.077927
U3       1.036440
U4       1.050000
U5       1.050000

--------------第119次迭代的结果----------

-------------第119次迭代的节点相角和电压的偏差dx----------
dang1    1.394597e-05
dang2    2.314393e-05
dang3    2.310268e-06
dang4    2.321807e-05
dang5    0.000000e+00
dU1     -3.798928e-06
dU2     -6.093600e-07
dU3     -1.633881e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第119次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083636
ang2     0.311212
ang3    -0.074773
ang4     0.380845
ang5     0.000000
U1       0.862215
U2       1.077926
U3       1.036438
U4       1.050000
U5       1.050000

--------------第120次迭代的结果----------

-------------第120次迭代的节点相角和电压的偏差dx----------
dang1    1.316679e-05
dang2    2.185111e-05
dang3    2.181163e-06
dang4    2.192112e-05
dang5    0.000000e+00
dU1     -3.587037e-06
dU2     -5.753704e-07
dU3     -1.542689e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第120次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083623
ang2     0.311234
ang3    -0.074771
ang4     0.380867
ang5     0.000000
U1       0.862211
U2       1.077926
U3       1.036437
U4       1.050000
U5       1.050000

--------------第121次迭代的结果----------

-------------第121次迭代的节点相角和电压的偏差dx----------
dang1    1.243115e-05
dang2    2.063052e-05
dang3    2.059276e-06
dang4    2.069662e-05
dang5    0.000000e+00
dU1     -3.386949e-06
dU2     -5.432742e-07
dU3     -1.456583e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第121次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083611
ang2     0.311254
ang3    -0.074769
ang4     0.380888
ang5     0.000000
U1       0.862208
U2       1.077925
U3       1.036435
U4       1.050000
U5       1.050000

--------------第122次迭代的结果----------

-------------第122次迭代的节点相角和电压的偏差dx----------
dang1    1.173663e-05
dang2    1.947812e-05
dang3    1.944204e-06
dang4    1.954053e-05
dang5    0.000000e+00
dU1     -3.198008e-06
dU2     -5.129663e-07
dU3     -1.375280e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第122次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083599
ang2     0.311274
ang3    -0.074767
ang4     0.380908
ang5     0.000000
U1       0.862205
U2       1.077925
U3       1.036434
U4       1.050000
U5       1.050000

--------------第123次迭代的结果----------

-------------第123次迭代的节点相角和电压的偏差dx----------
dang1    1.108092e-05
dang2    1.839010e-05
dang3    1.835564e-06
dang4    1.844902e-05
dang5    0.000000e+00
dU1     -3.019595e-06
dU2     -4.843474e-07
dU3     -1.298512e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第123次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083588
ang2     0.311292
ang3    -0.074765
ang4     0.380926
ang5     0.000000
U1       0.862202
U2       1.077924
U3       1.036433
U4       1.050000
U5       1.050000

--------------第124次迭代的结果----------

-------------第124次迭代的节点相角和电压的偏差dx----------
dang1    1.046185e-05
dang2    1.736285e-05
dang3    1.732998e-06
dang4    1.741849e-05
dang5    0.000000e+00
dU1     -2.851124e-06
dU2     -4.573234e-07
dU3     -1.226027e-06
dU4      0.000000e+00
dU5      0.000000e+00

-------------第124次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083578
ang2     0.311309
ang3    -0.074763
ang4     0.380943
ang5     0.000000
U1       0.862199
U2       1.077924
U3       1.036432
U4       1.050000
U5       1.050000

