   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     8.624647     0.002958     0.000000     0.000000     0.000000    -8.627606     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000   451.920067  -499.656152    -0.000000    -0.000000    -0.000000    48.767394    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.002958     0.000000    -0.002958     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    55.822782    -0.000000  -499.656152   443.833370    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     9.245483    -0.570919    -3.044166    -1.220710    -3.284709    -1.124979     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -1046.527802   995.057565    31.172948     4.394168    14.787860     5.508468    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.437329     0.000000     0.000000     0.570919    -0.143591     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.010000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000   100.989494     0.000000     0.000000   995.057565  -1125.667389    -0.000000     0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -4.375162     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.133380     0.000000     7.508542     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    27.991862     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    31.164107     0.000000   -53.889684     0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -1.463397     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -7.972248     0.000000    -1.116719     0.000000     0.000000    17.751763     0.000000    -7.199399     0.000000     0.000000     0.000000     0.000000    15.638377     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    48.878805    -0.000000     4.421739    -0.000000    -0.000000   -92.396790    -0.000000    24.901533    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -4.039964     0.000000     0.000000     0.000000     6.940654     0.000000    -2.900691     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.599617     0.000000     0.000000     0.000000   -23.941008     0.000000    11.697726  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -1.187074     0.000000     0.000000    -8.063318     0.000000    12.953386    -3.702994     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     5.495421     0.000000     0.000000    24.635353    -0.000000   -43.608432    16.472481  
   0.000000     0.000000     0.000000     0.000000    -1.452541    -1.312716     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -2.926165    -4.395949    13.132688    -3.045317     0.000000     0.000000     0.000000     0.000000     0.000000     5.067111     4.499295     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    11.691379    16.301241  -111.603428  

-------------第1次迭代的功率偏差dP和dQ----------
dP1    4.721585e-01
dP2    1.366034e-01
dP3   -7.516166e-02
dP4   -4.040762e-01
dP5   -5.065283e-02
dP6   -6.536259e-01
dP7    3.227924e-02
dP8    1.389459e-02
dP9    3.716969e-02
dP10   -4.555004e-01
dP11    3.633972e-01
dP12    8.673617e-19
dP13   -4.933995e+00
dP14   -1.435906e-01
dP15    1.195882e-01
dP16   -2.754571e-01
dP17   -1.740294e-01
dP18   -2.911401e-01
dP19    7.610730e-01
dP20    5.468255e-02
dP21   -1.174969e-07
dQ1   -8.574764e-01
dQ2   -9.477649e-02
dQ3   -3.292057e-01
dQ4   -1.794137e-01
dQ5    6.080295e-02
dQ6    1.363750e+00
dQ7    2.602333e-01
dQ8    1.598107e-01
dQ9    4.193836e-01
dQ10   -1.804825e-01
dQ11    5.156546e-01
dQ12   -1.136868e-13
dQ13   -7.033965e-01
dQ14    2.995614e-04
dQ15    3.314253e-02
dQ16    5.983251e-02
dQ17    7.041672e-01
dQ18    9.974118e-01
dQ19   -1.646736e-03

-------------第1次迭代的节点相角和电压的偏差dx----------
dang1    3.166354e-01
dang2    5.062222e-01
dang3    6.040633e-01
dang4    8.185821e-02
dang5    2.863252e-01
dang6    3.171601e-01
dang7    3.102786e-01
dang8    3.724420e-01
dang9    4.908760e-01
dang10    5.723553e-01
dang11    4.937428e-01
dang12    4.941035e-01
dang13    6.035009e-01
dang14    6.007620e-01
dang15    6.014064e-01
dang16    5.053676e-01
dang17    5.393515e-01
dang18    5.013607e-01
dang19    4.313647e-01
dang20    4.314655e-01
dang21    6.007580e-01
dU1/U1     -2.796761e-02
dU2/U2     -4.591585e-02
dU3/U3      5.095203e-03
dU4/U4     -1.901808e-02
dU5/U5     -5.283138e-02
dU6/U6     -5.338654e-02
dU7/U7     -5.223863e-02
dU8/U8     -5.736685e-02
dU9/U9     -4.979438e-02
dU10/U10     -1.884741e-02
dU11/U11     -5.881430e-02
dU12/U12     -5.994875e-02
dU13/U13     -1.142778e-02
dU14/U14     -1.178057e-02
dU15/U15     -4.914519e-03
dU16/U16     -5.656348e-02
dU17/U17     -4.414793e-02
dU18/U18     -6.159397e-02
dU19/U19     -2.051787e-02

-------------第1次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.187122
ang2    -0.406205
ang3    -0.455532
ang4    -0.083219
ang5    -0.314465
ang6    -0.316160
ang7    -0.309154
ang8    -0.371857
ang9    -0.490923
ang10    -0.572535
ang11    -0.493743
ang12    -0.494098
ang13    -0.608585
ang14    -0.605272
ang15    -0.607921
ang16    -0.498656
ang17    -0.570129
ang18    -0.512087
ang19    -0.463232
ang20    -0.424018
ang21    -0.605606
U1       1.036310
U2       1.072623
U3       1.084077
U4       1.056022
U5       1.036811
U6       1.051349
U7       1.049950
U8       1.062330
U9       1.055570
U10       1.030768
U11       1.058814
U12       1.059220
U13       1.035440
U14       1.009985
U15       1.028831
U16       1.061534
U17       1.054096
U18       1.060409
U19       1.078525

--------------第2次迭代的结果----------
-------------第2次迭代的雅可比矩阵J----------
 -46.317266    -0.000000    -0.000000     0.000000    -0.000000    46.317266    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -6.010112    -0.000000    -0.000000    -0.000000    -0.000000    -6.010112    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -17.282979    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    17.282979    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.602396    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.602396    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000   -27.997626     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    27.997626    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -4.299890    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -4.299890    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000   -91.930574    14.588452    10.525175    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.907143    -1.301380    -0.976632    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000    13.636487   -97.247403    77.992753     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.618162    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.344412   -20.785761    20.101349    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.715545  
  46.317266    -0.000000    -0.000000     9.842175    77.924160   412.823574  -551.918381    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.011206    -0.000000    -0.000000     6.010112    -0.000000    -0.000000     3.855479    20.365636   -19.533212    -3.867197    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.522760  
   0.000000    -0.000000    -0.000000     0.000000    -0.000000  -551.918381   490.073885    61.844495    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.867197    -0.015759    -3.882956    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    61.844495   -94.378326    32.533830    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.882956    -3.143345    -0.753332    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    31.793439  -136.377385    42.468673    -0.000000    62.115274    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     6.942253    -7.165921     0.601930    -0.000000    -0.197182    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    41.806389  -145.856605     0.000000     0.000000    -0.000000   104.050215    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     7.495086    -3.845602    -0.000000    -0.000000    -0.000000    -3.407519    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   506.093700  -560.758515    -0.000000    -0.000000    -0.000000    54.664815    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -9.307369     0.198907    -0.000000    -0.000000    -0.000000     9.016897    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    62.115274    -0.000000  -560.758515   498.643242    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.197182    -0.000000    -0.198907    -0.001724    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -1075.625968  1018.279747    31.677587     4.545372    15.362667     5.760595     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -4.221422     3.373188     3.160439     1.758292     4.462926     1.804691    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   104.050215     0.000000     0.000000  1018.279747  -1152.299844    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    29.969881    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.407519    -0.000000    -0.000000    -3.373188     0.024332    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    27.997626     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    31.681752     0.000000   -59.679378     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     4.299890    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.118414    -0.000000     1.179524    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    17.282979     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    54.573571     0.000000     4.819424    -0.000000    -0.000000  -104.573984    -0.000000    27.898010     0.000000     0.000000    -0.000000    -0.000000     1.602396    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     9.553629    -0.000000     0.724667    -0.000000    -0.000000   -18.251823    -0.000000     8.186995    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000    15.660160    -0.000000    -0.000000     0.000000   -27.719191     0.000000    12.059031     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.269349    -0.000000    -0.000000    -0.000000    -6.260070    -0.000000     4.416304  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.999783    -0.000000    -0.000000    27.668050    -0.000000   -51.189442    17.521609     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.666310    -0.000000    -0.000000     8.933359    -0.000000   -13.425204     5.250030  
   0.000000     0.000000     0.000000     0.000000     5.161544     4.644421     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.721488    17.950202  -119.487594    79.009938    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.331140     1.953155    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.757189     3.515656    -8.394222  
   0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    79.009938   -79.009938    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.099840  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    29.969881    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -29.969881    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.009999    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -6.010112     0.000000     0.000000     0.000000     0.000000     6.010112     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -52.663287    -0.000000    -0.000000     0.000000    -0.000000    46.317266    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -1.602396     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     1.602396     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -18.670789    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    17.282979    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -4.299890     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     4.299890     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -34.680874     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    27.997626    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     3.295315     1.301380     0.976632     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000   -93.496185    14.588452    10.525175    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -5.344412    26.161306   -20.101349     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.715545     0.000000     0.000000     0.000000    -0.000000    -0.000000    13.636487   -95.106175    77.992753     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.618162  
  -6.010112     0.000000     0.000000    -3.855479   -20.365636    26.886790     3.867197     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.522760     0.000000     0.000000    46.317266    -0.000000    -0.000000     9.842175    77.924160   416.330452  -551.918381    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.011206  
   0.000000     0.000000     0.000000     0.000000     0.000000    -3.867197    -0.015759     3.882956     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000    -0.000000  -551.918381   489.831860    61.844495    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.882956     3.129624     0.753332     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    61.844495   -95.058084    32.533830    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -6.942253     7.347001    -0.601930     0.000000     0.197182     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    31.793439  -137.183291    42.468673    -0.000000    62.115274    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -7.495086     4.087567     0.000000     0.000000     0.000000     3.407519     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    41.806389  -146.245198     0.000000     0.000000    -0.000000   104.050215    -0.000000     0.000000     0.000000     0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     9.215803    -0.198907     0.000000     0.000000     0.000000    -9.016897     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   506.034185  -560.758515    -0.000000    -0.000000    -0.000000    54.664815    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.197182     0.000000     0.198907    -0.001724     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    62.115274    -0.000000  -560.758515   498.642669    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.559537    -3.373188    -3.160439    -1.758292    -4.462926    -1.804691     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -1070.035120  1018.279747    31.677587     4.545372    15.362667     5.760595     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.407519     0.000000     0.000000     3.373188     0.024332     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.009999     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   104.050215     0.000000     0.000000  1018.279747  -1152.391997    -0.000000     0.000000     0.000000     0.000000     0.000000  
   0.000000     0.000000    -4.299890     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.118414     0.000000     7.418304     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    27.997626     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    31.681752     0.000000   -54.480136     0.000000     0.000000     0.000000     0.000000  
   0.000000    -1.602396     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -9.553629     0.000000    -0.724667     0.000000     0.000000    20.067687     0.000000    -8.186995     0.000000     0.000000     0.000000     0.000000    17.282979     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    54.573571     0.000000     4.819424    -0.000000    -0.000000  -103.327566    -0.000000    27.898010     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.269349     0.000000     0.000000     0.000000     7.685654     0.000000    -4.416304     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000    15.660160    -0.000000    -0.000000     0.000000   -27.052914     0.000000    12.059031  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.666310     0.000000     0.000000    -8.933359     0.000000    14.849699    -5.250030     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.999783    -0.000000    -0.000000    27.668050    -0.000000   -50.477484    17.521609  
   0.000000     0.000000     0.000000     0.000000    -2.331140    -1.953155     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -1.757189    -3.515656    12.656981    -3.099840     0.000000     0.000000     0.000000     0.000000     0.000000     5.161544     4.644421     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.721488    17.950202  -116.489380  

-------------第2次迭代的功率偏差dP和dQ----------
dP1   -1.011233e-02
dP2   -2.395789e-03
dP3    1.096077e-04
dP4   -3.059142e-01
dP5   -1.822274e-01
dP6   -8.321088e-02
dP7   -1.575942e-02
dP8   -6.860565e-03
dP9    9.054009e-02
dP10    1.209821e-01
dP11   -4.578276e-02
dP12   -1.724483e-03
dP13    1.690575e-01
dP14    2.433219e-02
dP15   -1.085529e-03
dP16    4.393235e-02
dP17   -6.208142e-03
dP18    1.224757e-02
dP19   -1.336203e-01
dP20    1.600729e-04
dP21   -1.386417e-06
dQ1    2.698971e-02
dQ2    6.095020e-03
dQ3   -1.624068e-03
dQ4   -7.828057e-01
dQ5   -3.693860e-01
dQ6   -4.565610e-01
dQ7   -1.210128e-01
dQ8   -3.398793e-01
dQ9   -4.029531e-01
dQ10   -1.942966e-01
dQ11   -2.975729e-02
dQ12   -2.866072e-04
dQ13   -1.045761e-01
dQ14   -4.607651e-02
dQ15   -3.789010e-04
dQ16   -3.879097e-02
dQ17   -1.408611e-01
dQ18   -1.440211e-01
dQ19   -1.908931e-01

-------------第2次迭代的节点相角和电压的偏差dx----------
dang1    8.797880e-03
dang2    2.648610e-02
dang3    2.934265e-02
dang4    7.565847e-03
dang5    2.593328e-02
dang6    2.365691e-02
dang7    2.322409e-02
dang8    2.690215e-02
dang9    3.363769e-02
dang10    3.860176e-02
dang11    3.413547e-02
dang12    3.419316e-02
dang13    4.091507e-02
dang14    4.069921e-02
dang15    4.069076e-02
dang16    3.468610e-02
dang17    4.308618e-02
dang18    3.945852e-02
dang19    4.665653e-02
dang20    4.596394e-02
dang21    4.071164e-02
dU1/U1      5.500198e-02
dU2/U2      4.342911e-02
dU3/U3      3.379880e-02
dU4/U4      2.551685e-02
dU5/U5      6.012122e-02
dU6/U6      6.119252e-02
dU7/U7      6.087121e-02
dU8/U8      6.181632e-02
dU9/U9      5.386259e-02
dU10/U10      4.342724e-02
dU11/U11      5.081214e-02
dU12/U12      5.043143e-02
dU13/U13      3.749915e-02
dU14/U14      3.710299e-02
dU15/U15      4.006598e-02
dU16/U16      4.650882e-02
dU17/U17      3.443950e-02
dU18/U18      3.898952e-02
dU19/U19      1.760129e-02

-------------第2次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.195920
ang2    -0.432691
ang3    -0.484874
ang4    -0.090785
ang5    -0.340399
ang6    -0.339817
ang7    -0.332378
ang8    -0.398759
ang9    -0.524561
ang10    -0.611137
ang11    -0.527878
ang12    -0.528291
ang13    -0.649500
ang14    -0.645971
ang15    -0.648612
ang16    -0.533342
ang17    -0.613216
ang18    -0.551546
ang19    -0.509888
ang20    -0.469982
ang21    -0.646317
U1       0.979311
U2       1.026040
U3       1.047436
U4       1.029075
U5       0.974477
U6       0.987015
U7       0.986038
U8       0.996661
U9       0.998714
U10       0.986004
U11       1.005014
U12       1.005802
U13       0.996612
U14       0.972512
U15       0.987610
U16       1.012163
U17       1.017794
U18       1.019064
U19       1.059541

--------------第3次迭代的结果----------
-------------第3次迭代的雅可比矩阵J----------
