
--------------第76次迭代的结果----------

-------------第76次迭代的节点相角和电压的偏差dx----------
dang1   -3.992777e-05
dang2   -5.127941e-05
dang3   -4.043433e-05
dang4   -4.876546e-05
dang5   -4.701190e-05
dang6   -2.770504e-05
dang7   -4.902925e-05
dang8   -4.726863e-05
dang9    0.000000e+00
dU1      8.415940e-07
dU2      2.267920e-07
dU3      8.762230e-07
dU4      1.890716e-07
dU5      3.016633e-07
dU6      1.191083e-06
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第76次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.150969
ang2    -0.154124
ang3    -0.144333
ang4    -0.148769
ang5    -0.141162
ang6    -0.111066
ang7    -0.062022
ang8    -0.043260
ang9     0.000000
U1       1.014644
U2       1.018437
U3       1.019328
U4       1.026390
U5       1.028875
U6       1.042221
U7       1.050000
U8       1.050000
U9       1.050000

--------------第77次迭代的结果----------

-------------第77次迭代的节点相角和电压的偏差dx----------
dang1   -3.733616e-05
dang2   -4.795075e-05
dang3   -3.780977e-05
dang4   -4.560014e-05
dang5   -4.396038e-05
dang6   -2.590684e-05
dang7   -4.584669e-05
dang8   -4.420029e-05
dang9    0.000000e+00
dU1      7.832571e-07
dU2      2.084347e-07
dU3      8.156571e-07
dU4      1.736845e-07
dU5      2.789462e-07
dU6      1.110807e-06
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第77次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151006
ang2    -0.154172
ang3    -0.144371
ang4    -0.148814
ang5    -0.141206
ang6    -0.111092
ang7    -0.062068
ang8    -0.043304
ang9     0.000000
U1       1.014644
U2       1.018437
U3       1.019329
U4       1.026390
U5       1.028875
U6       1.042222
U7       1.050000
U8       1.050000
U9       1.050000

--------------第78次迭代的结果----------

-------------第78次迭代的节点相角和电压的偏差dx----------
dang1   -3.491290e-05
dang2   -4.483836e-05
dang3   -3.535573e-05
dang4   -4.264046e-05
dang5   -4.110711e-05
dang6   -2.422545e-05
dang7   -4.287091e-05
dang8   -4.133132e-05
dang9    0.000000e+00
dU1      7.291952e-07
dU2      1.917477e-07
dU3      7.595086e-07
dU4      1.597056e-07
dU5      2.581160e-07
dU6      1.036132e-06
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第78次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151041
ang2    -0.154216
ang3    -0.144406
ang4    -0.148857
ang5    -0.141247
ang6    -0.111116
ang7    -0.062111
ang8    -0.043346
ang9     0.000000
U1       1.014645
U2       1.018437
U3       1.019330
U4       1.026390
U5       1.028875
U6       1.042223
U7       1.050000
U8       1.050000
U9       1.050000

--------------第79次迭代的结果----------

-------------第79次迭代的节点相角和电压的偏差dx----------
dang1   -3.264705e-05
dang2   -4.192816e-05
dang3   -3.306109e-05
dang4   -3.987303e-05
dang5   -3.843918e-05
dang6   -2.265327e-05
dang7   -4.008844e-05
dang8   -3.864873e-05
dang9    0.000000e+00
dU1      6.790658e-07
dU2      1.765589e-07
dU3      7.074262e-07
dU4      1.469889e-07
dU5      2.389953e-07
dU6      9.666431e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第79次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151074
ang2    -0.154258
ang3    -0.144439
ang4    -0.148897
ang5    -0.141285
ang6    -0.111139
ang7    -0.062151
ang8    -0.043384
ang9     0.000000
U1       1.014646
U2       1.018437
U3       1.019330
U4       1.026390
U5       1.028876
U6       1.042224
U7       1.050000
U8       1.050000
U9       1.050000

--------------第80次迭代的结果----------

-------------第80次迭代的节点相角和电压的偏差dx----------
dang1   -3.052837e-05
dang2   -3.920700e-05
dang3   -3.091549e-05
dang4   -3.728536e-05
dang5   -3.594454e-05
dang6   -2.118319e-05
dang7   -3.748670e-05
dang8   -3.614039e-05
dang9    0.000000e+00
dU1      6.325575e-07
dU2      1.627157e-07
dU3      6.590900e-07
dU4      1.354055e-07
dU5      2.214258e-07
dU6      9.019584e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第80次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151104
ang2    -0.154298
ang3    -0.144470
ang4    -0.148934
ang5    -0.141321
ang6    -0.111160
ang7    -0.062188
ang8    -0.043421
ang9     0.000000
U1       1.014646
U2       1.018438
U3       1.019331
U4       1.026390
U5       1.028876
U6       1.042225
U7       1.050000
U8       1.050000
U9       1.050000

--------------第81次迭代的结果----------

-------------第81次迭代的节点相角和电压的偏差dx----------
dang1   -2.854727e-05
dang2   -3.666258e-05
dang3   -2.890924e-05
dang4   -3.486573e-05
dang5   -3.361192e-05
dang6   -1.980857e-05
dang7   -3.505395e-05
dang8   -3.379497e-05
dang9    0.000000e+00
dU1      5.893868e-07
dU2      1.500830e-07
dU3      6.142085e-07
dU4      1.248409e-07
dU5      2.052657e-07
dU6      8.417274e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第81次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151133
ang2    -0.154334
ang3    -0.144499
ang4    -0.148969
ang5    -0.141355
ang6    -0.111180
ang7    -0.062223
ang8    -0.043454
ang9     0.000000
U1       1.014647
U2       1.018438
U3       1.019332
U4       1.026390
U5       1.028876
U6       1.042226
U7       1.050000
U8       1.050000
U9       1.050000

--------------第82次迭代的结果----------

-------------第82次迭代的节点相角和电压的偏差dx----------
dang1   -2.669482e-05
dang2   -3.428340e-05
dang3   -2.703327e-05
dang4   -3.260323e-05
dang5   -3.143077e-05
dang6   -1.852321e-05
dang7   -3.277918e-05
dang8   -3.160187e-05
dang9    0.000000e+00
dU1      5.492948e-07
dU2      1.385410e-07
dU3      5.725155e-07
dU4      1.151937e-07
dU5      1.903880e-07
dU6      7.856274e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第82次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151159
ang2    -0.154369
ang3    -0.144526
ang4    -0.149001
ang5    -0.141386
ang6    -0.111198
ang7    -0.062256
ang8    -0.043486
ang9     0.000000
U1       1.014648
U2       1.018438
U3       1.019332
U4       1.026391
U5       1.028876
U6       1.042227
U7       1.050000
U8       1.050000
U9       1.050000

--------------第83次迭代的结果----------

-------------第83次迭代的节点相角和电压的偏差dx----------
dang1   -2.496264e-05
dang2   -3.205871e-05
dang3   -2.527910e-05
dang4   -3.048764e-05
dang5   -2.939125e-05
dang6   -1.732131e-05
dang7   -3.065212e-05
dang8   -2.955118e-05
dang9    0.000000e+00
dU1      5.120453e-07
dU2      1.279832e-07
dU3      5.337677e-07
dU4      1.063739e-07
dU5      1.766787e-07
dU6      7.333610e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第83次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151184
ang2    -0.154401
ang3    -0.144552
ang4    -0.149032
ang5    -0.141416
ang6    -0.111216
ang7    -0.062287
ang8    -0.043515
ang9     0.000000
U1       1.014648
U2       1.018438
U3       1.019333
U4       1.026391
U5       1.028876
U6       1.042227
U7       1.050000
U8       1.050000
U9       1.050000

--------------第84次迭代的结果----------

-------------第84次迭代的节点相角和电压的偏差dx----------
dang1   -2.334293e-05
dang2   -2.997848e-05
dang3   -2.363883e-05
dang4   -2.850941e-05
dang5   -2.748414e-05
dang6   -1.619743e-05
dang7   -2.866317e-05
dang8   -2.763364e-05
dang9    0.000000e+00
dU1      4.774221e-07
dU2      1.183145e-07
dU3      4.977425e-07
dU4      9.830127e-08
dU5      1.640352e-07
dU6      6.846543e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第84次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151208
ang2    -0.154431
ang3    -0.144575
ang4    -0.149060
ang5    -0.141443
ang6    -0.111232
ang7    -0.062315
ang8    -0.043543
ang9     0.000000
U1       1.014649
U2       1.018438
U3       1.019333
U4       1.026391
U5       1.028876
U6       1.042228
U7       1.050000
U8       1.050000
U9       1.050000

--------------第85次迭代的结果----------

-------------第85次迭代的节点相角和电压的偏差dx----------
dang1   -2.182836e-05
dang2   -2.803330e-05
dang3   -2.210505e-05
dang4   -2.665960e-05
dang5   -2.570085e-05
dang6   -1.514651e-05
dang7   -2.680335e-05
dang8   -2.584060e-05
dang9    0.000000e+00
dU1      4.452275e-07
dU2      1.094506e-07
dU3      4.642359e-07
dU4      9.090436e-08
dU5      1.523653e-07
dU6      6.392541e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第85次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151230
ang2    -0.154459
ang3    -0.144597
ang4    -0.149087
ang5    -0.141469
ang6    -0.111247
ang7    -0.062342
ang8    -0.043569
ang9     0.000000
U1       1.014649
U2       1.018438
U3       1.019334
U4       1.026391
U5       1.028877
U6       1.042229
U7       1.050000
U8       1.050000
U9       1.050000

--------------第86次迭代的结果----------

-------------第86次迭代的节点相角和电压的偏差dx----------
dang1   -2.041212e-05
dang2   -2.621440e-05
dang3   -2.067083e-05
dang4   -2.492988e-05
dang5   -2.403333e-05
dang6   -1.416381e-05
dang7   -2.506426e-05
dang8   -2.416397e-05
dang9    0.000000e+00
dU1      4.152800e-07
dU2      1.013158e-07
dU3      4.330608e-07
dU4      8.411942e-08
dU5      1.415857e-07
dU6      5.969268e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第86次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151250
ang2    -0.154485
ang3    -0.144618
ang4    -0.149112
ang5    -0.141493
ang6    -0.111261
ang7    -0.062367
ang8    -0.043593
ang9     0.000000
U1       1.014649
U2       1.018438
U3       1.019334
U4       1.026391
U5       1.028877
U6       1.042229
U7       1.050000
U8       1.050000
U9       1.050000

--------------第87次迭代的结果----------

-------------第87次迭代的节点相角和电压的偏差dx----------
dang1   -1.908780e-05
dang2   -2.451358e-05
dang3   -1.932971e-05
dang4   -2.331243e-05
dang5   -2.247405e-05
dang6   -1.324489e-05
dang7   -2.343807e-05
dang8   -2.259617e-05
dang9    0.000000e+00
dU1      3.874130e-07
dU2      9.384279e-08
dU3      4.040452e-07
dU4      7.788949e-08
dU5      1.316212e-07
dU6      5.574565e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第87次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151269
ang2    -0.154509
ang3    -0.144637
ang4    -0.149135
ang5    -0.141516
ang6    -0.111274
ang7    -0.062391
ang8    -0.043616
ang9     0.000000
U1       1.014650
U2       1.018438
U3       1.019334
U4       1.026391
U5       1.028877
U6       1.042230
U7       1.050000
U8       1.050000
U9       1.050000

--------------第88次迭代的结果----------

-------------第88次迭代的节点相角和电压的偏差dx----------
dang1   -1.784944e-05
dang2   -2.292315e-05
dang3   -1.807564e-05
dang4   -2.179997e-05
dang5   -2.101598e-05
dang6   -1.238562e-05
dang7   -2.191744e-05
dang8   -2.113014e-05
dang9    0.000000e+00
dU1      3.614738e-07
dU2      8.697102e-08
dU3      3.770313e-07
dU4      7.216356e-08
dU5      1.224039e-07
dU6      5.206434e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第88次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151287
ang2    -0.154532
ang3    -0.144655
ang4    -0.149157
ang5    -0.141537
ang6    -0.111287
ang7    -0.062413
ang8    -0.043637
ang9     0.000000
U1       1.014650
U2       1.018438
U3       1.019335
U4       1.026391
U5       1.028877
U6       1.042230
U7       1.050000
U8       1.050000
U9       1.050000

--------------第89次迭代的结果----------

-------------第89次迭代的节点相角和电压的偏差dx----------
dang1   -1.669145e-05
dang2   -2.143596e-05
dang3   -1.690297e-05
dang4   -2.038568e-05
dang5   -1.965254e-05
dang6   -1.158211e-05
dang7   -2.049550e-05
dang8   -1.975927e-05
dang9    0.000000e+00
dU1      3.373216e-07
dU2      8.064631e-08
dU3      3.518736e-07
dU4      6.689593e-08
dU5      1.138721e-07
dU6      4.863024e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第89次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151304
ang2    -0.154554
ang3    -0.144672
ang4    -0.149178
ang5    -0.141556
ang6    -0.111298
ang7    -0.062433
ang8    -0.043657
ang9     0.000000
U1       1.014651
U2       1.018439
U3       1.019335
U4       1.026391
U5       1.028877
U6       1.042231
U7       1.050000
U8       1.050000
U9       1.050000

--------------第90次迭代的结果----------

-------------第90次迭代的节点相角和电压的偏差dx----------
dang1   -1.560861e-05
dang2   -2.004529e-05
dang3   -1.580640e-05
dang4   -1.906317e-05
dang5   -1.837759e-05
dang6   -1.083075e-05
dang7   -1.916585e-05
dang8   -1.847737e-05
dang9    0.000000e+00
dU1      3.148269e-07
dU2      7.481998e-08
dU3      3.284382e-07
dU4      6.204557e-08
dU5      1.059701e-07
dU6      4.542624e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第90次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151319
ang2    -0.154574
ang3    -0.144688
ang4    -0.149197
ang5    -0.141575
ang6    -0.111309
ang7    -0.062452
ang8    -0.043675
ang9     0.000000
U1       1.014651
U2       1.018439
U3       1.019336
U4       1.026391
U5       1.028877
U6       1.042231
U7       1.050000
U8       1.050000
U9       1.050000

--------------第91次迭代的结果----------

-------------第91次迭代的节点相角和电压的偏差dx----------
dang1   -1.459605e-05
dang2   -1.874487e-05
dang3   -1.478099e-05
dang4   -1.782649e-05
dang5   -1.718538e-05
dang6   -1.012814e-05
dang7   -1.792249e-05
dang8   -1.727867e-05
dang9    0.000000e+00
dU1      2.938705e-07
dU2      6.944825e-08
dU3      3.066017e-07
dU4      5.757560e-08
dU5      9.864692e-08
dU6      4.243646e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第91次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151334
ang2    -0.154593
ang3    -0.144703
ang4    -0.149214
ang5    -0.141592
ang6    -0.111319
ang7    -0.062470
ang8    -0.043692
ang9     0.000000
U1       1.014651
U2       1.018439
U3       1.019336
U4       1.026391
U5       1.028877
U6       1.042232
U7       1.050000
U8       1.050000
U9       1.050000

--------------第92次迭代的结果----------

-------------第92次迭代的节点相角和电压的偏差dx----------
dang1   -1.364919e-05
dang2   -1.752885e-05
dang3   -1.382213e-05
dang4   -1.667006e-05
dang5   -1.607054e-05
dang6   -9.471128e-06
dang7   -1.675982e-05
dang8   -1.615776e-05
dang9    0.000000e+00
dU1      2.743423e-07
dU2      6.449166e-08
dU3      2.862502e-07
dU4      5.345282e-08
dU5      9.185658e-08
dU6      3.964618e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第92次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151348
ang2    -0.154610
ang3    -0.144717
ang4    -0.149231
ang5    -0.141608
ang6    -0.111329
ang7    -0.062487
ang8    -0.043709
ang9     0.000000
U1       1.014651
U2       1.018439
U3       1.019336
U4       1.026391
U5       1.028877
U6       1.042232
U7       1.050000
U8       1.050000
U9       1.050000

--------------第93次迭代的结果----------

-------------第93次迭代的节点相角和电压的偏差dx----------
dang1   -1.276377e-05
dang2   -1.639173e-05
dang3   -1.292549e-05
dang4   -1.558868e-05
dang5   -1.502804e-05
dang6   -8.856749e-06
dang7   -1.567260e-05
dang8   -1.510959e-05
dang9    0.000000e+00
dU1      2.561407e-07
dU2      5.991466e-08
dU3      2.672784e-07
dU4      4.964730e-08
dU5      8.555699e-08
dU6      3.704174e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第93次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151360
ang2    -0.154626
ang3    -0.144730
ang4    -0.149247
ang5    -0.141623
ang6    -0.111338
ang7    -0.062503
ang8    -0.043724
ang9     0.000000
U1       1.014652
U2       1.018439
U3       1.019336
U4       1.026391
U5       1.028878
U6       1.042232
U7       1.050000
U8       1.050000
U9       1.050000

--------------第94次迭代的结果----------

-------------第94次迭代的节点相角和电压的偏差dx----------
dang1   -1.193581e-05
dang2   -1.532841e-05
dang3   -1.208703e-05
dang4   -1.457746e-05
dang5   -1.405319e-05
dang6   -8.282233e-06
dang7   -1.465593e-05
dang8   -1.412943e-05
dang9    0.000000e+00
dU1      2.391720e-07
dU2      5.568510e-08
dU3      2.495892e-07
dU4      4.613202e-08
dU5      7.970982e-08
dU6      3.461045e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第94次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151372
ang2    -0.154642
ang3    -0.144742
ang4    -0.149261
ang5    -0.141637
ang6    -0.111346
ang7    -0.062517
ang8    -0.043738
ang9     0.000000
U1       1.014652
U2       1.018439
U3       1.019337
U4       1.026391
U5       1.028878
U6       1.042233
U7       1.050000
U8       1.050000
U9       1.050000

--------------第95次迭代的结果----------

-------------第95次迭代的节点相角和电压的偏差dx----------
dang1   -1.116157e-05
dang2   -1.433408e-05
dang3   -1.130297e-05
dang4   -1.363186e-05
dang5   -1.314159e-05
dang6   -7.744995e-06
dang7   -1.370522e-05
dang8   -1.321287e-05
dang9    0.000000e+00
dU1      2.233495e-07
dU2      5.177390e-08
dU3      2.330927e-07
dU4      4.288255e-08
dU5      7.428007e-08
dU6      3.234054e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第95次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151383
ang2    -0.154656
ang3    -0.144753
ang4    -0.149275
ang5    -0.141650
ang6    -0.111354
ang7    -0.062531
ang8    -0.043751
ang9     0.000000
U1       1.014652
U2       1.018439
U3       1.019337
U4       1.026391
U5       1.028878
U6       1.042233
U7       1.050000
U8       1.050000
U9       1.050000

--------------第96次迭代的结果----------

-------------第96次迭代的节点相角和电压的偏差dx----------
dang1   -1.043756e-05
dang2   -1.340427e-05
dang3   -1.056979e-05
dang4   -1.274761e-05
dang5   -1.228914e-05
dang6   -7.242612e-06
dang7   -1.281621e-05
dang8   -1.235579e-05
dang9    0.000000e+00
dU1      2.085929e-07
dU2      4.815474e-08
dU3      2.177056e-07
dU4      3.987678e-08
dU5      6.923575e-08
dU6      3.022108e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第96次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151394
ang2    -0.154670
ang3    -0.144764
ang4    -0.149288
ang5    -0.141662
ang6    -0.111361
ang7    -0.062544
ang8    -0.043763
ang9     0.000000
U1       1.014652
U2       1.018439
U3       1.019337
U4       1.026391
U5       1.028878
U6       1.042233
U7       1.050000
U8       1.050000
U9       1.050000

--------------第97次迭代的结果----------

-------------第97次迭代的节点相角和电压的偏差dx----------
dang1   -9.760529e-06
dang2   -1.253478e-05
dang3   -9.884178e-06
dang4   -1.192073e-05
dang5   -1.149200e-05
dang6   -6.772825e-06
dang7   -1.198487e-05
dang8   -1.155432e-05
dang9    0.000000e+00
dU1      1.948280e-07
dU2      4.480374e-08
dU3      2.033509e-07
dU4      3.709465e-08
dU5      6.454757e-08
dU6      2.824188e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第97次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151404
ang2    -0.154682
ang3    -0.144773
ang4    -0.149300
ang5    -0.141674
ang6    -0.111368
ang7    -0.062556
ang8    -0.043775
ang9     0.000000
U1       1.014653
U2       1.018439
U3       1.019337
U4       1.026392
U5       1.028878
U6       1.042234
U7       1.050000
U8       1.050000
U9       1.050000

--------------第98次迭代的结果----------

-------------第98次迭代的节点相角和电压的偏差dx----------
dang1   -9.127421e-06
dang2   -1.172171e-05
dang3   -9.243046e-06
dang4   -1.114750e-05
dang5   -1.074658e-05
dang6   -6.333515e-06
dang7   -1.120747e-05
dang8   -1.080484e-05
dang9    0.000000e+00
dU1      1.819860e-07
dU2      4.169919e-08
dU3      1.899573e-07
dU4      3.451798e-08
dU5      6.018872e-08
dU6      2.639350e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第98次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151413
ang2    -0.154694
ang3    -0.144783
ang4    -0.149311
ang5    -0.141685
ang6    -0.111374
ang7    -0.062567
ang8    -0.043786
ang9     0.000000
U1       1.014653
U2       1.018439
U3       1.019338
U4       1.026392
U5       1.028878
U6       1.042234
U7       1.050000
U8       1.050000
U9       1.050000

--------------第99次迭代的结果----------

-------------第99次迭代的节点相角和电压的偏差dx----------
dang1   -8.535387e-06
dang2   -1.096139e-05
dang3   -8.643510e-06
dang4   -1.042443e-05
dang5   -1.004952e-05
dang6   -5.922706e-06
dang7   -1.048051e-05
dang8   -1.010399e-05
dang9    0.000000e+00
dU1      1.700033e-07
dU2      3.882138e-08
dU3      1.774585e-07
dU4      3.213023e-08
dU5      5.613458e-08
dU6      2.466713e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第99次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151421
ang2    -0.154705
ang3    -0.144791
ang4    -0.149321
ang5    -0.141695
ang6    -0.111380
ang7    -0.062577
ang8    -0.043796
ang9     0.000000
U1       1.014653
U2       1.018439
U3       1.019338
U4       1.026392
U5       1.028878
U6       1.042234
U7       1.050000
U8       1.050000
U9       1.050000

--------------第100次迭代的结果----------

-------------第100次迭代的节点相角和电压的偏差dx----------
dang1   -7.981761e-06
dang2   -1.025040e-05
dang3   -8.082868e-06
dang4   -9.748274e-06
dang5   -9.397677e-06
dang6   -5.538548e-06
dang7   -9.800712e-06
dang8   -9.448615e-06
dang9    0.000000e+00
dU1      1.588206e-07
dU2      3.615233e-08
dU3      1.657932e-07
dU4      2.991634e-08
dU5      5.236258e-08
dU6      2.305459e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第100次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151429
ang2    -0.154715
ang3    -0.144799
ang4    -0.149331
ang5    -0.141704
ang6    -0.111385
ang7    -0.062587
ang8    -0.043805
ang9     0.000000
U1       1.014653
U2       1.018439
U3       1.019338
U4       1.026392
U5       1.028878
U6       1.042234
U7       1.050000
U8       1.050000
U9       1.050000

--------------第101次迭代的结果----------

-------------第101次迭代的节点相角和电压的偏差dx----------
dang1   -7.464051e-06
dang2   -9.585535e-06
dang3   -7.558598e-06
dang4   -9.115982e-06
dang5   -8.788125e-06
dang6   -5.179311e-06
dang7   -9.165015e-06
dang8   -8.835753e-06
dang9    0.000000e+00
dU1      1.483832e-07
dU2      3.367567e-08
dU3      1.549043e-07
dU4      2.786261e-08
dU5      4.885195e-08
dU6      2.154826e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第101次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151437
ang2    -0.154725
ang3    -0.144807
ang4    -0.149340
ang5    -0.141713
ang6    -0.111391
ang7    -0.062596
ang8    -0.043814
ang9     0.000000
U1       1.014653
U2       1.018439
U3       1.019338
U4       1.026392
U5       1.028878
U6       1.042235
U7       1.050000
U8       1.050000
U9       1.050000

--------------第102次迭代的结果----------

-------------第102次迭代的节点相角和电压的偏差dx----------
dang1   -6.979926e-06
dang2   -8.963801e-06
dang3   -7.068338e-06
dang4   -8.524709e-06
dang5   -8.218116e-06
dang6   -4.843379e-06
dang7   -8.570557e-06
dang8   -8.262650e-06
dang9    0.000000e+00
dU1      1.386402e-07
dU2      3.137645e-08
dU3      1.447390e-07
dU4      2.595652e-08
dU5      4.558361e-08
dU6      2.014104e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第102次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151444
ang2    -0.154734
ang3    -0.144814
ang4    -0.149349
ang5    -0.141721
ang6    -0.111395
ang7    -0.062605
ang8    -0.043822
ang9     0.000000
U1       1.014653
U2       1.018439
U3       1.019338
U4       1.026392
U5       1.028878
U6       1.042235
U7       1.050000
U8       1.050000
U9       1.050000

--------------第103次迭代的结果----------

-------------第103次迭代的节点相角和电压的偏差dx----------
dang1   -6.527206e-06
dang2   -8.382399e-06
dang3   -6.609882e-06
dang4   -7.971792e-06
dang5   -7.685084e-06
dang6   -4.529238e-06
dang7   -8.014663e-06
dang8   -7.726725e-06
dang9    0.000000e+00
dU1      1.295443e-07
dU2      2.924101e-08
dU3      1.352482e-07
dU4      2.418666e-08
dU5      4.253996e-08
dU6      1.882632e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第103次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151450
ang2    -0.154742
ang3    -0.144821
ang4    -0.149356
ang5    -0.141729
ang6    -0.111400
ang7    -0.062613
ang8    -0.043830
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019338
U4       1.026392
U5       1.028878
U6       1.042235
U7       1.050000
U8       1.050000
U9       1.050000

--------------第104次迭代的结果----------

-------------第104次迭代的节点相角和电压的偏差dx----------
dang1   -6.103853e-06
dang2   -7.838714e-06
dang3   -6.181166e-06
dang4   -7.454742e-06
dang5   -7.186630e-06
dang6   -4.235474e-06
dang7   -7.494830e-06
dang8   -7.225567e-06
dang9    0.000000e+00
dU1      1.210517e-07
dU2      2.725685e-08
dU3      1.263860e-07
dU4      2.254257e-08
dU5      3.970482e-08
dU6      1.759795e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第104次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151456
ang2    -0.154750
ang3    -0.144827
ang4    -0.149364
ang5    -0.141736
ang6    -0.111404
ang7    -0.062620
ang8    -0.043837
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019338
U4       1.026392
U5       1.028878
U6       1.042235
U7       1.050000
U8       1.050000
U9       1.050000

--------------第105次迭代的结果----------

-------------第105次迭代的节点相角和电压的偏差dx----------
dang1   -5.707963e-06
dang2   -7.330297e-06
dang3   -5.780260e-06
dang4   -6.971233e-06
dang5   -6.720509e-06
dang6   -3.960767e-06
dang7   -7.008718e-06
dang8   -6.756918e-06
dang9    0.000000e+00
dU1      1.131213e-07
dU2      2.541253e-08
dU3      1.181102e-07
dU4      2.101470e-08
dU5      3.706323e-08
dU6      1.645018e-07
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第105次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151462
ang2    -0.154757
ang3    -0.144833
ang4    -0.149371
ang5    -0.141743
ang6    -0.111408
ang7    -0.062627
ang8    -0.043844
ang9     0.000000
U1       1.014654
U2       1.018439
U3       1.019339
U4       1.026392
U5       1.028878
U6       1.042235
U7       1.050000
U8       1.050000
U9       1.050000

--------------第106次迭代的结果----------

-------------第106次迭代的节点相角和电压的偏差dx----------
dang1   -5.337753e-06
dang2   -6.854860e-06
dang3   -5.405359e-06
dang4   -6.519087e-06
dang5   -6.284625e-06
dang6   -3.703878e-06
dang7   -6.554140e-06
dang8   -6.318669e-06
dang9    0.000000e+00
dU1      1.057155e-07
dU2      2.369756e-08
dU3      1.103812e-07
